Frame Number,Moving Density,Queue Density1,0,0
2,1,258
3,21,266
4,0,284
5,7,314
6,36,314
7,2,316
8,12,337
9,39,335
10,12,325
11,15,328
12,28,338
13,9,353
14,14,352
15,4,351
16,30,348
17,47,355
18,0,353
19,38,340
20,32,333
21,0,332
22,53,325
23,65,335
24,0,348
25,92,352
26,99,354
27,0,357
28,91,359
29,70,370
30,0,379
31,44,378
32,41,376
33,0,380
34,40,377
35,37,372
36,0,377
37,34,382
38,30,379
39,0,372
40,26,382
41,32,384
42,0,377
43,28,377
44,30,361
45,0,368
46,28,354
47,19,376
48,0,373
49,8,359
50,7,368
51,0,357
52,0,354
53,0,360
54,0,366
55,0,354
56,0,356
57,0,357
58,0,360
59,0,363
60,0,359
61,0,357
62,0,362
63,0,370
64,0,379
65,0,373
66,0,379
67,0,379
68,0,373
69,0,375
70,0,352
71,0,349
72,0,353
73,0,356
74,0,351
75,0,359
76,0,356
77,0,360
78,0,356
79,0,351
80,0,356
81,0,363
82,3,365
83,2,368
84,0,378
85,16,377
86,2,384
87,1,395
88,34,407
89,36,414
90,0,415
91,25,423
92,24,421
93,0,419
94,18,419
95,35,419
96,0,432
97,29,421
98,40,414
99,0,419
100,39,413
101,39,427
102,0,425
103,38,426
104,40,431
105,0,419
106,18,421
107,35,442
108,0,452
109,36,461
110,41,468
111,0,476
112,49,485
113,46,488
114,3,483
115,53,492
116,65,503
117,0,515
118,58,518
119,63,512
120,0,490
121,56,491
122,52,495
123,0,501
124,55,505
125,35,497
126,0,503
127,12,493
128,11,490
129,0,501
130,9,483
131,0,490
132,0,492
133,0,473
134,0,480
135,0,473
136,0,476
137,0,477
138,0,466
139,0,471
140,0,458
141,0,487
142,4,470
143,0,475
144,0,467
145,0,464
146,0,462
147,0,466
148,0,453
149,0,456
150,0,461
151,0,461
152,0,459
153,0,466
154,0,446
155,0,442
156,0,438
157,0,435
158,0,433
159,0,435
160,0,438
161,0,433
162,0,448
163,0,437
164,0,431
165,0,437
166,0,435
167,0,433
168,0,437
169,0,438
170,0,432
171,0,437
172,0,424
173,0,439
174,0,430
175,0,423
176,0,431
177,0,443
178,0,439
179,0,434
180,0,434
181,0,433
182,0,439
183,0,434
184,0,428
185,0,433
186,0,431
187,0,443
188,0,445
189,0,443
190,0,431
191,0,427
192,0,425
193,0,426
194,0,426
195,0,425
196,0,430
197,0,426
198,0,427
199,0,430
200,0,429
201,0,428
202,0,434
203,0,434
204,0,439
205,0,437
206,0,437
207,0,433
208,0,429
209,0,433
210,0,433
211,0,435
212,0,435
213,0,435
214,0,435
215,0,435
216,0,431
217,0,429
218,0,428
219,0,434
220,0,440
221,0,443
222,0,442
223,0,436
224,0,435
225,0,437
226,0,442
227,0,447
228,0,449
229,0,444
230,0,450
231,0,446
232,0,442
233,0,443
234,0,443
235,0,440
236,0,438
237,0,440
238,0,438
239,0,433
240,0,431
241,0,431
242,0,428
243,0,430
244,0,429
245,0,422
246,0,419
247,0,433
248,0,427
249,0,425
250,0,432
251,0,427
252,0,427
253,0,425
254,0,428
255,0,429
256,0,429
257,0,430
258,0,429
259,0,431
260,0,429
261,0,430
262,0,434
263,0,431
264,0,428
265,0,427
266,0,428
267,0,428
268,0,429
269,0,426
270,0,411
271,0,413
272,0,412
273,0,413
274,0,407
275,0,412
276,0,415
277,0,415
278,0,413
279,0,415
280,0,416
281,0,419
282,0,422
283,0,424
284,0,423
285,0,424
286,0,424
287,0,418
288,0,416
289,0,416
290,0,420
291,0,420
292,0,418
293,0,418
294,0,419
295,0,422
296,0,419
297,0,422
298,0,423
299,0,420
300,0,421
301,0,420
302,0,419
303,0,417
304,0,418
305,0,423
306,0,420
307,0,423
308,0,423
309,0,424
310,0,428
311,0,435
312,0,437
313,0,432
314,0,435
315,0,436
316,0,437
317,0,437
318,0,439
319,0,437
320,0,411
321,0,411
322,0,410
323,0,409
324,0,416
325,0,414
326,0,419
327,0,420
328,0,421
329,0,419
330,0,415
331,0,414
332,0,415
333,0,415
334,0,418
335,0,420
336,0,422
337,0,420
338,0,420
339,0,418
340,0,417
341,7,425
342,0,430
343,18,432
344,22,432
345,0,438
346,30,447
347,32,451
348,0,453
349,27,451
350,31,452
351,0,456
352,28,451
353,23,451
354,0,448
355,24,451
356,12,450
357,0,448
358,4,449
359,0,448
360,0,455
361,4,454
362,0,455
363,0,452
364,0,454
365,0,451
366,0,451
367,0,451
368,0,451
369,0,442
370,0,445
371,0,454
372,0,453
373,0,456
374,0,454
375,0,458
376,0,456
377,0,454
378,0,455
379,0,451
380,0,447
381,0,448
382,0,447
383,0,450
384,0,450
385,0,444
386,0,445
387,0,450
388,7,451
389,22,460
390,0,458
391,23,468
392,22,463
393,0,473
394,28,482
395,29,477
396,0,482
397,33,475
398,37,487
399,0,486
400,32,482
401,37,490
402,0,494
403,31,487
404,34,496
405,0,489
406,35,500
407,26,504
408,0,512
409,31,517
410,24,520
411,0,530
412,21,528
413,30,544
414,0,563
415,41,576
416,49,584
417,0,584
418,52,596
419,57,593
420,0,579
421,66,598
422,72,612
423,0,619
424,82,630
425,84,639
426,0,646
427,94,659
428,99,664
429,0,654
430,92,654
431,93,681
432,0,685
433,67,680
434,49,699
435,0,706
436,16,718
437,9,725
438,0,717
439,0,720
440,10,728
441,0,733
442,3,734
443,0,722
444,0,730
445,4,720
446,0,720
447,0,715
448,0,737
449,0,730
450,0,737
451,0,744
452,0,750
453,0,748
454,0,763
455,0,754
456,0,747
457,0,756
458,0,753
459,0,756
460,0,755
461,0,766
462,0,760
463,0,764
464,0,738
465,0,742
466,0,758
467,0,762
468,0,755
469,0,757
470,0,761
471,0,762
472,0,760
473,0,738
474,0,751
475,0,760
476,0,755
477,0,746
478,0,746
479,0,743
480,0,743
481,0,757
482,0,747
483,0,743
484,0,737
485,0,741
486,0,742
487,0,741
488,0,743
489,0,740
490,0,732
491,0,730
492,0,729
493,0,725
494,0,736
495,0,729
496,0,732
497,0,732
498,0,732
499,6,735
500,2,757
501,0,762
502,0,773
503,0,793
504,0,798
505,30,807
506,31,814
507,0,824
508,42,831
509,55,854
510,0,848
511,56,864
512,76,878
513,0,877
514,61,870
515,51,876
516,0,894
517,41,907
518,25,918
519,0,917
520,20,941
521,36,969
522,0,972
523,9,989
524,0,990
525,0,1004
526,5,999
527,1,986
528,0,998
529,0,1003
530,1,1018
531,0,1019
532,1,1023
533,0,1016
534,0,1019
535,0,1018
536,0,1007
537,0,1017
538,0,1012
539,0,1021
540,0,1008
541,0,1004
542,0,1011
543,0,1024
544,0,1021
545,0,1021
546,0,1013
547,0,1025
548,0,1020
549,0,1008
550,0,1013
551,0,996
552,0,1001
553,0,992
554,0,997
555,0,985
556,0,987
557,0,986
558,0,977
559,0,977
560,0,972
561,0,973
562,0,968
563,0,979
564,0,960
565,0,958
566,0,955
567,0,954
568,0,946
569,0,962
570,0,974
571,0,980
572,0,979
573,0,975
574,0,989
575,2,1002
576,0,1001
577,0,1010
578,1,1031
579,0,1041
580,0,1047
581,0,1061
582,0,1057
583,0,1065
584,0,1068
585,0,1079
586,2,1084
587,0,1094
588,0,1093
589,3,1113
590,0,1122
591,0,1127
592,0,1132
593,0,1170
594,0,1187
595,0,1211
596,0,1236
597,0,1242
598,0,1265
599,0,1287
600,0,1313
601,0,1314
602,0,1328
603,0,1326
604,0,1344
605,0,1347
606,0,1360
607,6,1378
608,0,1392
609,0,1406
610,0,1408
611,0,1418
612,0,1417
613,0,1421
614,0,1414
615,0,1415
616,0,1421
617,0,1415
618,0,1414
619,0,1421
620,0,1439
621,0,1448
622,0,1435
623,0,1442
624,0,1444
625,0,1441
626,0,1449
627,0,1447
628,0,1452
629,0,1447
630,0,1445
631,0,1461
632,0,1477
633,0,1473
634,0,1466
635,0,1473
636,0,1480
637,0,1486
638,0,1486
639,0,1492
640,0,1482
641,0,1490
642,0,1491
643,0,1480
644,0,1491
645,0,1503
646,0,1492
647,0,1508
648,0,1520
649,0,1508
650,0,1533
651,0,1527
652,0,1518
653,0,1525
654,0,1522
655,0,1530
656,0,1521
657,0,1535
658,0,1528
659,0,1528
660,0,1530
661,0,1531
662,0,1531
663,0,1524
664,0,1525
665,0,1535
666,0,1534
667,0,1530
668,0,1537
669,0,1534
670,0,1542
671,0,1527
672,0,1534
673,0,1537
674,0,1545
675,0,1543
676,0,1537
677,0,1544
678,0,1553
679,0,1554
680,0,1542
681,0,1543
682,0,1566
683,0,1549
684,0,1545
685,0,1545
686,0,1544
687,0,1539
688,0,1540
689,0,1546
690,0,1544
691,0,1544
692,0,1551
693,0,1543
694,0,1544
695,0,1552
696,0,1557
697,0,1556
698,0,1551
699,0,1543
700,0,1554
701,0,1561
702,0,1560
703,0,1553
704,0,1555
705,0,1548
706,0,1550
707,0,1550
708,0,1558
709,0,1565
710,0,1566
711,0,1570
712,0,1569
713,0,1564
714,0,1553
715,0,1538
716,0,1541
717,0,1544
718,0,1538
719,0,1535
720,0,1532
721,0,1527
722,0,1535
723,0,1535
724,0,1532
725,0,1532
726,0,1536
727,0,1541
728,0,1535
729,0,1525
730,0,1532
731,0,1541
732,0,1546
733,0,1543
734,0,1545
735,0,1542
736,0,1538
737,0,1540
738,0,1543
739,0,1543
740,0,1534
741,0,1538
742,0,1539
743,0,1541
744,0,1537
745,0,1554
746,0,1554
747,0,1556
748,0,1560
749,0,1555
750,0,1555
751,0,1539
752,0,1541
753,0,1544
754,0,1547
755,0,1548
756,0,1553
757,0,1549
758,0,1552
759,0,1551
760,0,1554
761,0,1553
762,0,1553
763,0,1549
764,0,1547
765,0,1547
766,0,1551
767,0,1550
768,0,1551
769,0,1552
770,0,1550
771,0,1550
772,0,1556
773,0,1557
774,0,1564
775,0,1561
776,0,1559
777,0,1559
778,0,1560
779,0,1561
780,0,1561
781,0,1559
782,0,1559
783,0,1554
784,0,1551
785,0,1553
786,0,1557
787,0,1559
788,0,1553
789,0,1554
790,0,1552
791,0,1555
792,0,1550
793,0,1547
794,0,1552
795,0,1540
796,0,1538
797,0,1544
798,0,1542
799,0,1547
800,0,1532
801,0,1525
802,0,1530
803,0,1518
804,0,1525
805,0,1514
806,0,1513
807,0,1517
808,0,1520
809,0,1523
810,0,1522
811,0,1520
812,0,1515
813,0,1526
814,0,1536
815,0,1536
816,0,1540
817,0,1544
818,0,1558
819,0,1555
820,0,1557
821,0,1554
822,0,1552
823,0,1562
824,0,1569
825,0,1578
826,0,1578
827,0,1584
828,0,1587
829,0,1589
830,0,1593
831,0,1588
832,0,1594
833,0,1599
834,0,1601
835,0,1600
836,0,1598
837,0,1601
838,0,1604
839,0,1607
840,0,1611
841,0,1607
842,0,1605
843,0,1606
844,0,1609
845,0,1613
846,0,1615
847,0,1620
848,0,1623
849,0,1622
850,0,1620
851,0,1619
852,0,1617
853,0,1613
854,0,1614
855,0,1617
856,0,1615
857,0,1613
858,0,1612
859,0,1611
860,0,1613
861,0,1607
862,0,1606
863,0,1608
864,0,1609
865,0,1612
866,0,1609
867,0,1607
868,0,1607
869,0,1608
870,0,1621
871,0,1615
872,0,1610
873,0,1615
874,0,1617
875,0,1619
876,0,1615
877,0,1613
878,0,1618
879,0,1622
880,0,1596
881,0,1594
882,0,1592
883,0,1600
884,0,1598
885,0,1599
886,0,1600
887,0,1597
888,0,1598
889,0,1607
890,0,1608
891,0,1609
892,0,1609
893,0,1609
894,0,1609
895,0,1607
896,0,1606
897,0,1601
898,0,1605
899,0,1602
900,0,1604
901,0,1606
902,0,1606
903,0,1603
904,0,1605
905,0,1603
906,0,1607
907,0,1597
908,0,1595
909,0,1596
910,0,1600
911,0,1596
912,0,1598
913,0,1598
914,0,1602
915,0,1600
916,0,1602
917,0,1600
918,0,1603
919,0,1598
920,0,1598
921,0,1595
922,0,1594
923,0,1596
924,0,1596
925,0,1597
926,0,1595
927,0,1595
928,0,1599
929,0,1599
930,0,1605
931,0,1604
932,0,1607
933,0,1610
934,0,1610
935,0,1609
936,0,1607
937,0,1610
938,0,1604
939,0,1611
940,0,1612
941,0,1615
942,0,1617
943,0,1617
944,0,1610
945,0,1615
946,0,1610
947,0,1608
948,0,1606
949,0,1612
950,0,1610
951,0,1612
952,0,1609
953,0,1602
954,0,1602
955,0,1605
956,0,1612
957,0,1613
958,0,1610
959,0,1608
960,0,1607
961,0,1610
962,0,1617
963,0,1623
964,0,1620
965,0,1619
966,0,1621
967,0,1618
968,0,1620
969,0,1624
970,0,1622
971,0,1618
972,0,1613
973,0,1613
974,0,1608
975,0,1606
976,0,1601
977,0,1602
978,0,1604
979,0,1607
980,0,1594
981,0,1598
982,0,1603
983,0,1601
984,0,1598
985,0,1603
986,0,1604
987,0,1600
988,0,1606
989,0,1608
990,0,1610
991,0,1609
992,0,1609
993,0,1609
994,0,1610
995,0,1614
996,0,1609
997,0,1604
998,0,1600
999,0,1600
1000,0,1606
1001,0,1613
1002,0,1613
1003,0,1616
1004,0,1617
1005,0,1624
1006,0,1630
1007,0,1624
1008,0,1621
1009,0,1624
1010,0,1621
1011,0,1603
1012,0,1602
1013,0,1607
1014,0,1609
1015,0,1607
1016,0,1599
1017,0,1600
1018,0,1602
1019,0,1605
1020,0,1606
1021,0,1602
1022,0,1606
1023,0,1611
1024,0,1615
1025,0,1604
1026,0,1603
1027,0,1605
1028,0,1601
1029,0,1599
1030,0,1599
1031,0,1594
1032,0,1591
1033,0,1587
1034,0,1585
1035,0,1588
1036,0,1580
1037,0,1581
1038,0,1579
1039,0,1584
1040,0,1582
1041,0,1580
1042,0,1576
1043,0,1575
1044,0,1585
1045,0,1588
1046,0,1587
1047,0,1596
1048,0,1598
1049,0,1602
1050,0,1602
1051,0,1598
1052,0,1596
1053,0,1600
1054,0,1602
1055,0,1593
1056,0,1594
1057,0,1591
1058,0,1594
1059,0,1590
1060,0,1595
1061,0,1600
1062,0,1599
1063,0,1598
1064,0,1599
1065,0,1600
1066,0,1600
1067,0,1601
1068,0,1603
1069,0,1601
1070,0,1598
1071,0,1598
1072,0,1603
1073,0,1601
1074,0,1599
1075,0,1602
1076,0,1596
1077,0,1596
1078,0,1598
1079,0,1598
1080,0,1599
1081,0,1598
1082,0,1593
1083,0,1591
1084,0,1589
1085,0,1591
1086,0,1591
1087,0,1581
1088,0,1584
1089,0,1589
1090,0,1593
1091,0,1592
1092,0,1595
1093,0,1597
1094,0,1593
1095,0,1595
1096,0,1595
1097,0,1595
1098,0,1597
1099,0,1594
1100,0,1584
1101,0,1583
1102,0,1580
1103,0,1580
1104,0,1578
1105,0,1580
1106,0,1578
1107,0,1586
1108,0,1583
1109,0,1576
1110,0,1580
1111,0,1591
1112,0,1584
1113,0,1583
1114,0,1585
1115,0,1584
1116,0,1576
1117,0,1580
1118,0,1590
1119,0,1590
1120,0,1588
1121,0,1593
1122,0,1592
1123,0,1587
1124,0,1590
1125,0,1589
1126,0,1595
1127,0,1593
1128,0,1594
1129,0,1592
1130,0,1590
1131,0,1586
1132,0,1584
1133,0,1587
1134,0,1590
1135,0,1592
1136,0,1592
1137,0,1595
1138,0,1597
1139,0,1595
1140,0,1593
1141,0,1590
1142,0,1586
1143,0,1593
1144,0,1587
1145,0,1588
1146,0,1586
1147,0,1583
1148,0,1587
1149,0,1581
1150,0,1587
1151,0,1580
1152,0,1585
1153,0,1582
1154,0,1588
1155,0,1590
1156,0,1592
1157,0,1591
1158,0,1591
1159,0,1591
1160,0,1595
1161,0,1597
1162,0,1603
1163,0,1597
1164,0,1592
1165,0,1592
1166,0,1589
1167,0,1592
1168,0,1595
1169,0,1596
1170,0,1600
1171,0,1597
1172,0,1599
1173,0,1594
1174,0,1597
1175,0,1599
1176,0,1599
1177,0,1599
1178,0,1596
1179,0,1598
1180,0,1596
1181,0,1595
1182,0,1594
1183,0,1594
1184,0,1589
1185,0,1592
1186,0,1602
1187,0,1600
1188,0,1597
1189,0,1594
1190,0,1595
1191,0,1595
1192,0,1596
1193,0,1595
1194,0,1598
1195,0,1600
1196,0,1602
1197,0,1598
1198,0,1600
1199,0,1602
1200,0,1602
1201,0,1601
1202,0,1602
1203,0,1599
1204,0,1603
1205,0,1598
1206,0,1599
1207,0,1599
1208,0,1598
1209,0,1596
1210,0,1595
1211,0,1605
1212,0,1601
1213,0,1601
1214,0,1598
1215,0,1594
1216,0,1587
1217,0,1586
1218,0,1586
1219,0,1586
1220,0,1584
1221,0,1585
1222,0,1585
1223,0,1587
1224,0,1586
1225,0,1583
1226,0,1583
1227,0,1585
1228,0,1581
1229,0,1584
1230,0,1595
1231,0,1588
1232,0,1588
1233,0,1586
1234,0,1584
1235,0,1584
1236,0,1585
1237,0,1583
1238,0,1583
1239,0,1586
1240,0,1580
1241,0,1582
1242,0,1580
1243,0,1584
1244,0,1588
1245,0,1582
1246,0,1583
1247,0,1588
1248,0,1586
1249,0,1580
1250,0,1584
1251,0,1588
1252,0,1585
1253,0,1591
1254,0,1585
1255,0,1593
1256,0,1594
1257,0,1590
1258,0,1593
1259,0,1594
1260,0,1590
1261,0,1590
1262,0,1590
1263,0,1593
1264,0,1596
1265,0,1596
1266,0,1593
1267,0,1596
1268,0,1592
1269,0,1597
1270,0,1599
1271,0,1602
1272,0,1604
1273,0,1597
1274,0,1605
1275,0,1605
1276,0,1603
1277,0,1595
1278,0,1603
1279,0,1604
1280,0,1599
1281,0,1600
1282,0,1602
1283,0,1602
1284,0,1604
1285,0,1604
1286,0,1602
1287,0,1606
1288,0,1614
1289,0,1611
1290,0,1611
1291,0,1609
1292,0,1607
1293,0,1607
1294,0,1597
1295,0,1595
1296,0,1593
1297,0,1590
1298,0,1588
1299,0,1599
1300,0,1596
1301,0,1597
1302,0,1589
1303,0,1593
1304,0,1591
1305,0,1593
1306,0,1594
1307,0,1590
1308,0,1596
1309,0,1595
1310,0,1599
1311,0,1590
1312,0,1594
1313,0,1596
1314,0,1590
1315,0,1589
1316,0,1587
1317,0,1588
1318,0,1590
1319,0,1591
1320,0,1591
1321,0,1589
1322,0,1595
1323,0,1594
1324,0,1589
1325,0,1591
1326,0,1593
1327,0,1593
1328,0,1595
1329,0,1592
1330,0,1593
1331,0,1594
1332,0,1593
1333,0,1589
1334,0,1594
1335,0,1594
1336,0,1595
1337,0,1595
1338,0,1592
1339,0,1597
1340,0,1594
1341,0,1588
1342,0,1593
1343,0,1598
1344,0,1596
1345,0,1593
1346,0,1598
1347,0,1597
1348,0,1600
1349,0,1606
1350,0,1604
1351,0,1602
1352,0,1604
1353,0,1600
1354,0,1596
1355,0,1592
1356,0,1587
1357,0,1591
1358,0,1593
1359,0,1591
1360,0,1596
1361,0,1588
1362,0,1594
1363,0,1601
1364,0,1599
1365,0,1599
1366,0,1593
1367,0,1592
1368,0,1601
1369,0,1599
1370,0,1597
1371,0,1598
1372,0,1598
1373,0,1594
1374,0,1590
1375,0,1588
1376,0,1589
1377,0,1583
1378,0,1588
1379,0,1589
1380,0,1586
1381,0,1589
1382,0,1592
1383,0,1593
1384,0,1589
1385,0,1586
1386,0,1587
1387,0,1591
1388,0,1585
1389,0,1581
1390,0,1577
1391,0,1573
1392,0,1574
1393,0,1577
1394,0,1576
1395,0,1571
1396,0,1575
1397,0,1575
1398,0,1583
1399,0,1583
1400,0,1583
1401,0,1582
1402,0,1586
1403,0,1589
1404,0,1594
1405,0,1595
1406,0,1595
1407,0,1591
1408,0,1592
1409,0,1593
1410,0,1595
1411,0,1589
1412,0,1590
1413,0,1595
1414,0,1594
1415,0,1585
1416,0,1592
1417,0,1590
1418,0,1593
1419,0,1592
1420,0,1583
1421,0,1579
1422,0,1586
1423,0,1585
1424,0,1579
1425,0,1577
1426,0,1586
1427,0,1590
1428,0,1596
1429,0,1598
1430,0,1612
1431,0,1607
1432,0,1611
1433,0,1611
1434,0,1610
1435,0,1595
1436,0,1595
1437,0,1613
1438,0,1626
1439,0,1632
1440,0,1633
1441,0,1619
1442,0,1632
1443,0,1632
1444,0,1647
1445,0,1641
1446,0,1635
1447,0,1639
1448,0,1649
1449,0,1645
1450,0,1637
1451,0,1636
1452,0,1643
1453,0,1645
1454,0,1640
1455,0,1629
1456,0,1635
1457,0,1640
1458,0,1627
1459,0,1647
1460,0,1643
1461,0,1641
1462,0,1648
1463,0,1648
1464,0,1656
1465,0,1656
1466,0,1664
1467,0,1667
1468,0,1681
1469,0,1669
1470,0,1661
1471,0,1643
1472,0,1656
1473,0,1673
1474,0,1678
1475,0,1683
1476,0,1680
1477,0,1688
1478,0,1685
1479,0,1666
1480,0,1692
1481,0,1690
1482,0,1692
1483,0,1694
1484,0,1707
1485,0,1696
1486,0,1688
1487,0,1679
1488,0,1676
1489,0,1694
1490,0,1690
1491,0,1672
1492,0,1696
1493,0,1698
1494,0,1680
1495,0,1687
1496,0,1662
1497,0,1683
1498,0,1670
1499,0,1664
1500,0,1680
1501,0,1704
1502,0,1690
1503,0,1707
1504,0,1726
1505,0,1716
1506,0,1756
1507,0,1738
1508,0,1741
1509,0,1770
1510,0,1756
1511,0,1761
1512,0,1759
1513,0,1760
