Frame Number,Moving Density,Queue Density1,0,0
1514,0,1774
1515,0,1782
1516,8,1734
1517,0,1721
1518,0,1730
1519,1,1735
1520,0,1701
1521,0,1716
1522,8,1690
1523,0,1669
1524,0,1675
1525,0,1676
1526,0,1675
1527,2,1686
1528,2,1683
1529,0,1686
1530,5,1695
1531,11,1681
1532,0,1663
1533,4,1630
1534,5,1652
1535,0,1624
1536,1,1643
1537,0,1625
1538,0,1624
1539,0,1614
1540,0,1597
1541,0,1583
1542,2,1586
1543,0,1567
1544,0,1571
1545,3,1585
1546,4,1625
1547,0,1589
1548,0,1602
1549,0,1598
1550,3,1540
1551,0,1532
1552,0,1542
1553,0,1559
1554,1,1515
1555,0,1535
1556,0,1535
1557,0,1530
1558,3,1561
1559,0,1562
1560,0,1544
1561,2,1489
1562,0,1507
1563,0,1492
1564,0,1467
1565,0,1467
1566,0,1474
1567,0,1491
1568,0,1484
1569,0,1493
1570,2,1515
1571,0,1504
1572,1,1497
1573,0,1490
1574,0,1470
1575,0,1465
1576,0,1435
1577,0,1446
1578,1,1442
1579,0,1406
1580,0,1426
1581,1,1412
1582,12,1389
1583,0,1396
1584,6,1405
1585,0,1398
1586,0,1387
1587,6,1373
1588,6,1359
1589,0,1402
1590,2,1389
1591,0,1359
1592,0,1378
1593,0,1338
1594,4,1297
1595,0,1304
1596,9,1274
1597,0,1283
1598,0,1280
1599,7,1269
1600,8,1264
1601,0,1262
1602,11,1264
1603,8,1257
1604,0,1274
1605,5,1286
1606,5,1285
1607,0,1294
1608,4,1291
1609,9,1301
1610,0,1262
1611,14,1248
1612,22,1251
1613,0,1278
1614,20,1272
1615,19,1265
1616,0,1291
1617,11,1283
1618,13,1252
1619,2,1242
1620,16,1238
1621,2,1216
1622,0,1237
1623,15,1211
1624,16,1199
1625,0,1215
1626,9,1174
1627,19,1167
1628,0,1168
1629,13,1141
1630,8,1129
1631,2,1149
1632,12,1132
1633,19,1144
1634,0,1145
1635,9,1183
1636,32,1174
1637,0,1217
1638,25,1242
1639,24,1246
1640,0,1252
1641,28,1220
1642,31,1206
1643,0,1220
1644,42,1230
1645,23,1232
1646,0,1220
1647,10,1229
1648,17,1233
1649,0,1228
1650,11,1227
1651,45,1208
1652,0,1220
1653,20,1203
1654,23,1229
1655,0,1219
1656,44,1238
1657,49,1234
1658,0,1239
1659,77,1231
1660,70,1218
1661,0,1185
1662,114,1190
1663,113,1197
1664,0,1198
1665,106,1235
1666,120,1259
1667,0,1271
1668,116,1257
1669,134,1238
1670,0,1258
1671,110,1283
1672,87,1287
1673,0,1278
1674,106,1238
1675,105,1232
1676,0,1242
1677,127,1253
1678,112,1234
1679,0,1214
1680,177,1231
1681,212,1208
1682,0,1238
1683,213,1224
1684,234,1217
1685,0,1221
1686,202,1170
1687,216,1144
1688,0,1152
1689,202,1156
1690,240,1190
1691,0,1150
1692,191,1191
1693,197,1181
1694,1,1178
1695,270,1195
1696,252,1203
1697,0,1196
1698,227,1205
1699,275,1196
1700,0,1220
1701,309,1249
1702,290,1235
1703,0,1237
1704,321,1253
1705,329,1263
1706,0,1269
1707,325,1279
1708,315,1294
1709,0,1288
1710,312,1281
1711,313,1288
1712,0,1275
1713,324,1281
1714,311,1273
1715,0,1277
1716,271,1273
1717,271,1275
1718,0,1294
1719,290,1287
1720,281,1300
1721,0,1306
1722,269,1295
1723,236,1291
1724,0,1309
1725,162,1291
1726,194,1326
1727,0,1322
1728,161,1338
1729,162,1297
1730,0,1295
1731,184,1206
1732,217,1181
1733,0,1157
1734,236,1123
1735,227,1113
1736,4,1047
1737,238,1047
1738,256,1018
1739,0,1028
1740,183,991
1741,209,951
1742,0,956
1743,218,936
1744,213,891
1745,0,887
1746,180,862
1747,152,839
1748,2,785
1749,121,761
1750,124,748
1751,0,752
1752,160,733
1753,188,729
1754,0,718
1755,174,720
1756,134,709
1757,0,719
1758,117,719
1759,128,721
1760,0,693
1761,114,698
1762,114,685
1763,1,688
1764,88,676
1765,110,669
1766,0,676
1767,80,698
1768,88,719
1769,0,724
1770,54,732
1771,85,757
1772,0,778
1773,111,793
1774,122,790
1775,0,768
1776,127,759
1777,114,751
1778,0,742
1779,106,725
1780,120,721
1781,0,727
1782,108,721
1783,116,705
1784,0,692
1785,91,675
1786,105,695
1787,0,660
1788,106,665
1789,103,651
1790,0,645
1791,88,634
1792,72,615
1793,1,587
1794,61,594
1795,71,593
1796,0,579
1797,61,581
1798,34,590
1799,0,588
1800,46,576
1801,47,586
1802,3,585
1803,54,572
1804,77,600
1805,3,627
1806,88,624
1807,97,641
1808,0,620
1809,99,612
1810,131,617
1811,0,594
1812,125,557
1813,118,552
1814,4,559
1815,76,545
1816,106,523
1817,0,525
1818,86,518
1819,96,504
1820,0,487
1821,109,488
1822,102,509
1823,0,510
1824,59,517
1825,67,514
1826,0,510
1827,93,535
1828,131,535
1829,1,525
1830,143,549
1831,130,538
1832,2,542
1833,128,554
1834,141,540
1835,0,537
1836,114,541
1837,131,533
1838,0,517
1839,123,511
1840,118,502
1841,0,505
1842,121,498
1843,140,488
1844,0,464
1845,134,481
1846,124,489
1847,0,470
1848,94,465
1849,85,449
1850,0,446
1851,54,419
1852,39,392
1853,0,380
1854,13,385
1855,20,392
1856,33,403
1857,19,418
1858,27,431
1859,45,431
1860,23,430
1861,39,450
1862,56,437
1863,38,452
1864,36,462
1865,38,448
1866,48,441
1867,46,451
1868,53,453
1869,31,481
1870,25,471
1871,37,488
1872,48,483
1873,18,457
1874,11,460
1875,39,461
1876,26,434
1877,17,439
1878,61,449
1879,44,462
1880,58,494
1881,74,484
1882,84,522
1883,96,536
1884,54,549
1885,60,552
1886,110,551
1887,59,567
1888,61,588
1889,130,577
1890,75,589
1891,91,577
1892,118,584
1893,125,586
1894,123,603
1895,87,598
1896,149,596
1897,136,605
1898,90,619
1899,139,655
1900,140,709
1901,130,713
1902,125,742
1903,163,780
1904,122,784
1905,214,810
1906,171,833
1907,70,822
1908,237,845
1909,242,845
1910,42,857
1911,208,810
1912,190,769
1913,20,765
1914,233,775
1915,260,763
1916,0,763
1917,219,755
1918,191,744
1919,0,739
1920,250,724
1921,239,712
1922,1,708
1923,249,684
1924,136,654
1925,14,634
1926,229,636
1927,260,638
1928,7,637
1929,259,622
1930,266,586
1931,0,565
1932,204,573
1933,192,548
1934,1,534
1935,154,509
1936,108,504
1937,0,503
1938,153,461
1939,102,441
1940,0,431
1941,79,434
1942,38,393
1943,3,419
1944,39,387
1945,6,393
1946,0,388
1947,2,377
1948,2,361
1949,0,346
1950,1,336
1951,6,340
1952,0,325
1953,10,321
1954,0,324
1955,0,313
1956,0,306
1957,0,301
1958,3,308
1959,0,297
1960,0,284
1961,0,274
1962,0,262
1963,0,251
1964,0,246
1965,0,238
1966,0,239
1967,0,236
1968,0,235
1969,0,233
1970,0,232
1971,0,229
1972,0,225
1973,0,223
1974,0,221
1975,0,219
1976,0,219
1977,0,217
1978,0,217
1979,0,217
1980,0,218
1981,0,217
1982,0,218
1983,0,216
1984,0,216
1985,0,216
1986,0,205
1987,0,203
1988,0,204
1989,0,204
1990,0,205
1991,0,205
1992,0,205
1993,0,205
1994,0,202
1995,0,201
1996,0,201
1997,0,202
1998,0,203
1999,0,204
2000,0,205
2001,4,210
2002,14,227
2003,27,237
2004,0,262
2005,6,287
2006,38,295
2007,16,303
2008,5,308
2009,72,320
2010,24,330
2011,50,339
2012,88,343
2013,22,362
2014,34,378
2015,119,391
2016,43,411
2017,62,430
2018,128,447
2019,120,466
2020,79,485
2021,116,488
2022,59,491
2023,65,519
2024,129,526
2025,58,560
2026,52,580
2027,69,568
2028,67,576
2029,85,623
2030,97,633
2031,50,606
2032,52,612
2033,158,619
2034,43,597
2035,56,589
2036,133,566
2037,50,583
2038,30,576
2039,75,575
2040,15,552
2041,18,556
2042,60,531
2043,51,535
2044,75,515
2045,25,523
2046,44,491
2047,77,494
2048,3,491
2049,55,473
2050,32,465
2051,3,434
2052,17,436
2053,38,420
2054,0,407
2055,46,383
2056,2,370
2057,0,379
2058,14,350
2059,22,322
2060,0,307
2061,19,292
2062,4,307
2063,0,304
2064,10,292
2065,39,298
2066,0,305
2067,0,307
2068,0,294
2069,0,286
2070,0,277
2071,0,256
2072,0,248
2073,0,241
2074,0,236
2075,0,233
2076,0,231
2077,0,231
2078,0,231
2079,0,226
2080,0,225
2081,0,224
2082,0,225
2083,0,224
2084,0,224
2085,0,224
2086,0,215
2087,0,209
2088,0,211
2089,0,209
2090,0,208
2091,0,209
2092,0,208
2093,0,209
2094,0,206
2095,0,206
2096,0,210
2097,0,211
2098,0,209
2099,0,211
2100,5,214
2101,13,224
2102,0,227
2103,31,239
2104,35,247
2105,1,261
2106,61,271
2107,78,293
2108,5,302
2109,96,320
2110,97,350
2111,13,375
2112,83,403
2113,71,428
2114,25,451
2115,120,485
2116,107,516
2117,18,547
2118,140,569
2119,139,606
2120,9,621
2121,131,640
2122,152,681
2123,6,708
2124,145,736
2125,125,771
2126,11,771
2127,202,808
2128,171,838
2129,25,848
2130,130,854
2131,177,861
2132,5,857
2133,182,869
2134,163,855
2135,15,857
2136,93,838
2137,151,826
2138,1,813
2139,121,793
2140,136,770
2141,4,760
2142,127,749
2143,153,720
2144,1,719
2145,120,708
2146,137,711
2147,0,716
2148,145,689
2149,166,668
2150,0,673
2151,138,652
2152,155,621
2153,0,613
2154,126,595
2155,94,616
2156,57,622
2157,132,623
2158,137,616
2159,60,590
2160,67,568
2161,57,530
2162,38,536
2163,29,538
2164,37,492
2165,40,494
2166,45,478
2167,34,478
2168,46,462
2169,12,441
2170,11,432
2171,16,426
2172,5,419
2173,3,409
2174,5,415
2175,20,405
2176,23,379
2177,0,365
2178,49,362
2179,32,347
2180,0,327
2181,22,315
2182,17,301
2183,0,316
2184,6,306
2185,14,292
2186,3,273
2187,14,259
2188,48,255
2189,0,255
2190,31,238
2191,21,240
2192,0,252
2193,28,244
2194,28,244
2195,0,245
2196,3,236
2197,1,234
2198,0,236
2199,0,229
2200,0,222
2201,0,219
2202,0,214
2203,0,210
2204,0,209
2205,0,208
2206,0,208
2207,0,209
2208,0,210
2209,0,211
2210,0,208
2211,0,196
2212,0,196
2213,0,200
2214,0,201
2215,0,201
2216,0,201
2217,0,201
2218,0,200
2219,0,200
2220,0,199
2221,0,198
2222,0,198
2223,0,196
2224,0,196
2225,0,195
2226,0,197
2227,0,195
2228,0,198
2229,0,196
2230,0,197
2231,0,197
2232,0,196
2233,0,197
2234,0,197
2235,0,196
2236,0,198
2237,0,199
2238,0,199
2239,0,198
2240,0,201
2241,0,201
2242,0,199
2243,0,199
2244,0,199
2245,0,197
2246,0,196
2247,0,195
2248,0,194
2249,0,194
2250,0,194
2251,0,196
2252,0,196
2253,0,197
2254,0,196
2255,0,196
2256,0,196
2257,0,195
2258,0,193
2259,0,193
2260,0,193
2261,0,200
2262,0,198
2263,0,199
2264,0,198
2265,0,200
2266,1,204
2267,3,204
2268,11,211
2269,2,224
2270,17,238
2271,38,258
2272,28,269
2273,32,283
2274,45,298
2275,51,310
2276,41,315
2277,60,322
2278,66,335
2279,44,333
2280,65,345
2281,85,343
2282,32,345
2283,74,347
2284,68,356
2285,24,352
2286,62,356
2287,104,357
2288,10,362
2289,81,352
2290,96,353
2291,1,359
2292,151,349
2293,103,360
2294,1,350
2295,125,366
2296,113,359
2297,1,354
2298,80,336
2299,100,354
2300,15,354
2301,42,367
2302,76,358
2303,19,353
2304,107,351
2305,65,333
2306,23,331
2307,43,307
2308,26,288
2309,19,286
2310,20,302
2311,3,295
2312,45,288
2313,31,287
2314,29,290
2315,28,305
2316,26,289
2317,25,298
2318,27,292
2319,13,293
2320,13,285
2321,34,293
2322,12,282
2323,5,269
2324,19,264
2325,7,257
2326,11,247
2327,9,247
2328,2,252
2329,7,257
2330,0,243
2331,10,246
2332,16,248
2333,0,244
2334,5,243
2335,7,229
2336,0,218
2337,1,213
2338,0,209
2339,0,217
2340,9,216
2341,0,217
2342,0,216
2343,0,218
2344,0,216
2345,0,216
2346,0,216
2347,0,213
2348,0,214
2349,1,212
2350,0,213
2351,0,218
2352,0,221
2353,0,221
2354,8,217
2355,0,216
2356,0,218
2357,16,219
2358,1,218
2359,0,224
2360,28,224
2361,0,213
2362,0,210
2363,27,217
2364,0,217
2365,0,218
2366,20,218
2367,9,217
2368,11,218
2369,0,223
2370,14,222
2371,9,221
2372,0,222
2373,1,222
2374,0,220
2375,0,213
2376,0,214
2377,0,218
2378,0,212
2379,0,210
2380,0,215
2381,0,219
2382,0,213
2383,14,214
2384,23,230
2385,0,266
2386,6,284
2387,10,304
2388,6,327
2389,1,340
2390,121,348
2391,4,354
2392,9,358
2393,109,358
2394,25,368
2395,40,387
2396,98,384
2397,4,371
2398,18,369
2399,95,375
2400,22,372
2401,16,376
2402,46,361
2403,1,356
2404,15,332
2405,21,328
2406,1,344
2407,3,344
2408,10,338
2409,17,310
2410,3,279
2411,5,275
2412,2,292
2413,0,282
2414,0,270
2415,3,281
2416,7,284
2417,0,278
2418,18,264
2419,2,253
2420,0,244
2421,3,229
2422,0,214
2423,0,208
2424,0,207
2425,0,207
2426,0,205
2427,0,203
2428,0,202
2429,0,201
2430,0,201
2431,0,201
2432,0,199
2433,1,230
2434,2,256
2435,17,266
2436,0,260
2437,2,267
2438,59,264
2439,0,272
2440,2,274
2441,49,281
2442,5,272
2443,4,267
2444,54,281
2445,14,274
2446,15,274
2447,56,272
2448,5,267
2449,8,258
2450,43,254
2451,16,244
2452,10,224
2453,9,217
2454,11,204
2455,13,209
2456,2,220
2457,3,224
2458,2,228
2459,3,229
2460,0,232
2461,0,229
2462,0,230
2463,0,228
2464,0,233
2465,0,232
2466,7,224
2467,20,220
2468,0,220
2469,0,222
2470,0,210
2471,0,206
2472,0,200
2473,0,202
2474,0,204
2475,0,204
2476,4,207
2477,12,214
2478,21,223
2479,2,226
2480,11,229
2481,2,231
2482,4,236
2483,14,232
2484,0,230
2485,5,228
2486,24,224
2487,0,216
2488,0,218
2489,32,219
2490,0,219
2491,2,222
2492,20,222
2493,1,227
2494,0,230
2495,2,232
2496,14,226
2497,11,226
2498,1,224
2499,3,223
2500,2,219
2501,0,224
2502,0,221
2503,0,222
2504,0,219
2505,0,222
2506,0,225
2507,0,219
2508,8,241
2509,9,261
2510,47,275
2511,7,290
2512,3,309
2513,104,319
2514,11,340
2515,25,336
2516,111,342
2517,17,342
2518,22,343
2519,114,337
2520,30,347
2521,22,348
2522,118,359
2523,32,364
2524,44,363
2525,67,364
2526,60,389
2527,43,384
2528,7,376
2529,81,387
2530,79,371
2531,0,374
2532,71,368
2533,64,362
2534,0,356
2535,52,350
2536,39,339
2537,0,326
2538,33,346
2539,33,330
2540,0,337
2541,29,319
2542,52,323
2543,0,314
2544,31,279
2545,9,277
2546,0,277
2547,34,286
2548,31,280
2549,0,277
2550,21,270
2551,23,274
2552,0,270
2553,33,260
2554,19,254
2555,0,243
2556,0,226
2557,1,221
2558,0,213
2559,0,204
2560,0,201
2561,0,193
2562,0,193
2563,0,193
2564,0,192
2565,0,192
2566,0,192
2567,0,192
2568,0,192
2569,0,193
2570,0,192
2571,0,192
2572,0,192
2573,0,191
2574,0,190
2575,0,190
2576,0,190
2577,0,190
2578,0,190
2579,0,190
2580,0,190
2581,0,190
2582,0,190
2583,0,190
2584,0,190
2585,0,190
2586,0,190
2587,0,190
2588,0,191
2589,0,190
2590,0,190
2591,0,191
2592,0,188
2593,0,188
2594,0,188
2595,0,188
2596,0,189
2597,0,188
2598,0,189
2599,0,189
2600,0,189
2601,0,189
2602,0,189
2603,0,189
2604,0,189
2605,0,189
2606,0,188
2607,0,188
2608,0,189
2609,0,189
2610,0,189
2611,0,190
2612,0,191
2613,0,190
2614,0,190
2615,0,190
2616,0,190
2617,0,189
2618,0,188
2619,0,187
2620,0,187
2621,0,187
2622,0,187
2623,0,187
2624,0,189
2625,15,210
2626,2,238
2627,41,255
2628,17,270
2629,19,281
2630,62,281
2631,23,285
2632,32,275
2633,66,276
2634,38,282
2635,45,274
2636,41,276
2637,49,274
2638,45,292
2639,42,314
2640,42,340
2641,40,359
2642,68,372
2643,43,425
2644,26,446
2645,102,470
2646,32,489
2647,33,502
2648,137,495
2649,50,505
2650,64,491
2651,152,503
2652,90,504
2653,46,474
2654,78,479
2655,79,469
2656,73,479
2657,34,479
2658,83,496
2659,100,489
2660,4,491
2661,102,493
2662,107,493
2663,1,498
2664,80,502
2665,116,486
2666,0,460
2667,139,461
2668,80,459
2669,0,451
2670,64,458
2671,49,473
2672,0,460
2673,58,439
2674,90,429
2675,0,436
2676,84,420
2677,101,420
2678,0,404
2679,98,408
2680,88,414
2681,1,421
2682,119,405
2683,79,405
2684,0,387
2685,95,385
2686,87,378
2687,0,375
2688,111,369
2689,84,366
2690,0,357
2691,90,348
2692,89,345
2693,0,337
2694,73,335
2695,55,316
2696,0,315
2697,8,303
2698,14,304
2699,0,298
2700,0,307
2701,0,303
2702,0,302
2703,0,303
2704,0,307
2705,0,311
2706,3,307
2707,2,309
2708,0,305
2709,0,304
2710,0,297
2711,0,293
2712,0,296
2713,0,302
2714,0,303
2715,0,304
2716,0,304
2717,0,309
2718,0,305
2719,0,307
2720,0,301
2721,0,299
2722,0,297
2723,0,292
2724,0,290
2725,0,291
2726,0,290
2727,0,288
2728,14,301
2729,5,303
2730,36,321
2731,5,334
2732,0,339
2733,5,328
2734,5,331
2735,0,335
2736,6,332
2737,18,315
2738,0,319
2739,20,328
2740,16,317
2741,0,314
2742,25,312
2743,14,304
2744,0,302
2745,21,287
2746,29,291
2747,0,289
2748,33,298
2749,31,298
2750,2,303
2751,28,312
2752,17,300
2753,0,302
2754,14,302
2755,9,312
2756,0,303
2757,6,307
2758,5,311
2759,0,308
2760,7,304
2761,8,298
2762,0,300
2763,14,305
2764,18,308
2765,0,305
2766,12,327
2767,17,315
2768,0,307
2769,16,315
2770,14,314
2771,0,309
2772,3,318
2773,0,318
2774,0,316
2775,0,305
2776,0,313
2777,0,306
2778,0,315
2779,0,312
2780,0,312
2781,0,303
2782,0,316
2783,0,306
2784,0,306
2785,0,303
2786,0,296
2787,0,310
2788,0,298
2789,0,292
2790,0,304
2791,0,298
2792,0,291
2793,0,306
2794,0,296
2795,0,303
2796,0,306
2797,0,297
2798,0,298
2799,0,301
2800,0,306
2801,0,306
2802,0,290
2803,0,293
2804,0,294
2805,0,304
2806,0,294
2807,0,293
2808,0,288
2809,0,289
2810,0,289
2811,0,285
2812,0,287
2813,0,289
2814,0,288
2815,0,292
2816,0,294
2817,0,291
2818,0,298
2819,0,298
2820,0,303
2821,0,301
2822,0,308
2823,0,305
2824,0,302
2825,0,305
2826,0,306
2827,0,303
2828,0,303
2829,0,306
2830,0,305
2831,0,305
2832,0,305
2833,0,311
2834,0,310
2835,0,314
2836,0,307
2837,0,305
2838,0,305
2839,0,304
2840,0,303
2841,0,299
2842,0,300
2843,0,303
2844,0,295
2845,0,298
2846,0,294
2847,0,297
2848,0,296
2849,0,298
2850,0,299
2851,0,299
2852,0,302
2853,0,306
2854,0,298
2855,0,303
2856,0,303
2857,0,304
2858,0,306
2859,0,309
2860,0,311
2861,0,300
2862,0,297
2863,0,302
2864,0,300
2865,0,301
2866,0,303
2867,0,306
2868,0,302
2869,0,309
2870,0,317
2871,0,312
2872,0,305
2873,0,306
2874,0,307
2875,0,307
2876,0,303
2877,0,300
2878,0,306
2879,0,313
2880,15,318
2881,23,329
2882,0,332
2883,15,333
2884,5,334
2885,0,330
2886,3,325
2887,2,332
2888,0,329
2889,6,339
2890,16,333
2891,0,337
2892,30,342
2893,29,341
2894,0,346
2895,26,340
2896,29,341
2897,0,346
2898,27,345
2899,20,345
2900,0,336
2901,1,338
2902,0,346
2903,0,344
2904,0,348
2905,0,345
2906,0,344
2907,0,345
2908,0,345
2909,0,339
2910,0,339
2911,0,329
2912,0,333
2913,0,329
2914,0,328
2915,0,336
2916,0,334
2917,0,329
2918,0,333
2919,0,329
2920,0,332
2921,0,330
2922,0,326
2923,0,328
2924,0,330
2925,0,327
2926,0,324
2927,0,330
2928,0,333
2929,0,330
2930,0,330
2931,0,332
2932,0,335
2933,0,336
2934,0,325
2935,0,328
2936,0,327
