Frame Number,Moving Density,Queue Density1,0,0
2937,0,319
2938,0,319
2939,0,319
2940,0,320
2941,0,318
2942,0,318
2943,0,319
2944,5,328
2945,0,332
2946,14,345
2947,25,355
2948,0,353
2949,34,369
2950,35,380
2951,0,381
2952,36,396
2953,34,406
2954,0,416
2955,27,421
2956,41,433
2957,0,441
2958,30,448
2959,31,465
2960,0,478
2961,25,546
2962,23,557
2963,0,558
2964,6,585
2965,12,591
2966,0,605
2967,10,616
2968,6,631
2969,0,633
2970,1,656
2971,2,669
2972,0,671
2973,1,695
2974,0,701
2975,0,710
2976,0,723
2977,0,739
2978,0,749
2979,0,758
2980,0,777
2981,0,777
2982,0,806
2983,0,823
2984,0,821
2985,0,837
2986,0,865
2987,0,872
2988,0,881
2989,0,887
2990,0,897
2991,0,926
2992,6,930
2993,0,936
2994,41,927
2995,22,925
2996,0,930
2997,33,934
2998,49,958
2999,0,968
3000,16,987
3001,21,1009
3002,0,1020
3003,37,1039
3004,37,1061
3005,0,1053
3006,28,1095
3007,20,1099
3008,0,1106
3009,47,1133
3010,50,1143
3011,0,1158
3012,35,1187
3013,43,1218
3014,0,1237
3015,62,1268
3016,33,1300
3017,0,1307
3018,55,1335
3019,47,1359
3020,0,1389
3021,54,1409
3022,34,1428
3023,0,1420
3024,33,1440
3025,11,1457
3026,0,1456
3027,5,1473
3028,4,1487
3029,0,1512
3030,0,1533
3031,0,1520
3032,0,1541
3033,0,1546
3034,0,1549
3035,0,1544
3036,0,1539
3037,0,1547
3038,0,1539
3039,0,1556
3040,2,1528
3041,0,1523
3042,0,1512
3043,0,1493
3044,0,1493
3045,0,1500
3046,0,1492
3047,0,1507
3048,0,1499
3049,0,1504
3050,0,1509
3051,0,1490
3052,0,1481
3053,0,1470
3054,0,1477
3055,0,1478
3056,0,1483
3057,0,1504
3058,0,1504
3059,0,1495
3060,8,1505
3061,11,1465
3062,0,1482
3063,42,1478
3064,27,1470
3065,0,1474
3066,47,1472
3067,41,1471
3068,0,1455
3069,30,1453
3070,40,1421
3071,0,1427
3072,36,1442
3073,28,1429
3074,0,1419
3075,31,1442
3076,21,1447
3077,0,1466
3078,8,1452
3079,22,1471
3080,0,1468
3081,0,1485
3082,3,1477
3083,0,1487
3084,9,1498
3085,55,1518
3086,0,1513
3087,69,1512
3088,92,1545
3089,0,1555
3090,93,1561
3091,53,1564
3092,0,1561
3093,27,1567
3094,4,1588
3095,0,1591
3096,5,1603
3097,0,1613
3098,0,1605
3099,2,1604
3100,0,1609
3101,0,1602
3102,0,1594
3103,0,1579
3104,1,1576
3105,0,1567
3106,0,1560
3107,0,1561
3108,0,1555
3109,0,1554
3110,0,1536
3111,0,1534
3112,0,1525
3113,0,1524
3114,0,1534
3115,0,1524
3116,0,1530
3117,0,1523
3118,0,1514
3119,0,1525
3120,0,1534
3121,0,1537
3122,0,1526
3123,0,1526
3124,0,1536
3125,0,1538
3126,0,1537
3127,0,1536
3128,0,1541
3129,0,1550
3130,0,1546
3131,0,1538
3132,0,1530
3133,0,1539
3134,0,1531
3135,0,1543
3136,0,1527
3137,0,1525
3138,0,1526
3139,0,1520
3140,0,1517
3141,0,1519
3142,0,1518
3143,0,1521
3144,0,1513
3145,0,1508
3146,0,1503
3147,0,1513
3148,0,1501
3149,0,1500
3150,0,1496
3151,0,1498
3152,0,1495
3153,0,1497
3154,0,1492
3155,0,1501
3156,0,1492
3157,0,1492
3158,0,1490
3159,0,1498
3160,0,1494
3161,0,1500
3162,0,1505
3163,0,1513
3164,0,1503
3165,0,1503
3166,0,1500
3167,0,1496
3168,0,1500
3169,0,1496
3170,0,1493
3171,0,1496
3172,0,1485
3173,0,1482
3174,0,1498
3175,0,1509
3176,0,1500
3177,0,1492
3178,0,1503
3179,0,1503
3180,0,1496
3181,0,1495
3182,0,1512
3183,0,1506
3184,0,1513
3185,0,1511
3186,0,1527
3187,17,1509
3188,15,1516
3189,3,1532
3190,0,1531
3191,0,1533
3192,3,1540
3193,0,1539
3194,0,1545
3195,0,1535
3196,0,1536
3197,0,1529
3198,0,1531
3199,0,1527
3200,0,1522
3201,0,1524
3202,0,1520
3203,0,1519
3204,0,1507
3205,0,1512
3206,0,1513
3207,0,1507
3208,0,1501
3209,0,1498
3210,0,1497
3211,0,1504
3212,0,1497
3213,0,1494
3214,0,1495
3215,0,1486
3216,0,1488
3217,0,1483
3218,0,1482
3219,0,1484
3220,0,1482
3221,0,1480
3222,0,1479
3223,0,1476
3224,0,1479
3225,0,1470
3226,0,1474
3227,0,1471
3228,0,1470
3229,0,1471
3230,0,1471
3231,0,1469
3232,0,1468
3233,0,1465
3234,0,1466
3235,0,1472
3236,0,1470
3237,0,1463
3238,0,1468
3239,0,1462
3240,0,1465
3241,0,1461
3242,0,1460
3243,0,1461
3244,0,1467
3245,0,1472
3246,0,1472
3247,0,1465
3248,0,1468
3249,0,1467
3250,0,1472
3251,0,1466
3252,0,1469
3253,0,1468
3254,0,1468
3255,0,1465
3256,0,1466
3257,0,1462
3258,0,1462
3259,0,1457
3260,0,1461
3261,0,1460
3262,0,1466
3263,0,1466
3264,0,1473
3265,0,1471
3266,0,1474
3267,0,1477
3268,0,1480
3269,0,1483
3270,0,1481
3271,0,1483
3272,0,1484
3273,0,1486
3274,0,1486
3275,0,1487
3276,0,1488
3277,0,1490
3278,0,1491
3279,0,1484
3280,0,1484
3281,0,1482
3282,0,1482
3283,0,1485
3284,0,1485
3285,0,1486
3286,0,1481
3287,0,1478
3288,0,1478
3289,0,1480
3290,0,1481
3291,0,1477
3292,0,1478
3293,0,1478
3294,0,1478
3295,0,1473
3296,0,1470
3297,0,1469
3298,0,1467
3299,0,1473
3300,0,1473
3301,0,1475
3302,0,1473
3303,0,1474
3304,0,1473
3305,0,1475
3306,0,1476
3307,0,1477
3308,0,1475
3309,0,1479
3310,0,1480
3311,0,1472
3312,0,1466
3313,0,1467
3314,0,1469
3315,0,1469
3316,0,1472
3317,0,1473
3318,0,1470
3319,0,1469
3320,0,1463
3321,0,1460
3322,0,1467
3323,0,1470
3324,0,1471
3325,0,1473
3326,0,1473
3327,0,1472
3328,0,1469
3329,0,1468
3330,0,1470
3331,0,1474
3332,0,1468
3333,0,1467
3334,0,1470
3335,0,1469
3336,0,1476
3337,0,1479
3338,0,1478
3339,0,1475
3340,0,1473
3341,0,1473
3342,0,1477
3343,0,1470
3344,0,1470
3345,0,1472
3346,0,1468
3347,0,1466
3348,0,1464
3349,0,1465
3350,0,1463
3351,0,1461
3352,0,1459
3353,0,1463
3354,0,1462
3355,0,1466
3356,0,1465
3357,0,1462
3358,0,1466
3359,0,1464
3360,0,1464
3361,0,1480
3362,0,1482
3363,0,1490
3364,0,1479
3365,0,1478
3366,0,1479
3367,0,1479
3368,0,1478
3369,0,1480
3370,0,1477
3371,0,1470
3372,0,1466
3373,0,1473
3374,0,1474
3375,0,1474
3376,0,1467
3377,0,1468
3378,0,1465
3379,0,1465
3380,0,1457
3381,0,1462
3382,0,1463
3383,0,1467
3384,0,1465
3385,0,1468
3386,0,1468
3387,0,1470
3388,0,1473
3389,0,1477
3390,0,1476
3391,0,1480
3392,0,1478
3393,0,1481
3394,0,1479
3395,0,1483
3396,0,1481
3397,0,1478
3398,0,1475
3399,0,1481
3400,0,1486
3401,0,1489
3402,0,1490
3403,0,1489
3404,0,1490
3405,0,1495
3406,0,1496
3407,0,1497
3408,0,1496
3409,0,1497
3410,0,1497
3411,0,1494
3412,0,1497
3413,0,1494
3414,0,1495
3415,0,1494
3416,0,1489
3417,0,1493
3418,0,1493
3419,0,1496
3420,0,1497
3421,0,1495
3422,0,1491
3423,0,1495
3424,0,1492
3425,0,1497
3426,0,1500
3427,0,1502
3428,0,1500
3429,0,1500
3430,0,1502
3431,0,1502
3432,0,1501
3433,0,1501
3434,0,1498
3435,0,1499
3436,0,1515
3437,0,1511
3438,0,1513
3439,0,1514
3440,0,1506
3441,0,1510
3442,0,1509
3443,0,1508
3444,0,1511
3445,0,1510
3446,0,1516
3447,0,1518
3448,0,1517
3449,0,1513
3450,0,1514
3451,0,1513
3452,0,1516
3453,0,1517
3454,0,1517
3455,0,1512
3456,0,1509
3457,0,1510
3458,0,1510
3459,0,1513
3460,0,1513
3461,0,1513
3462,0,1514
3463,0,1511
3464,0,1516
3465,0,1517
3466,0,1517
3467,0,1512
3468,0,1511
3469,0,1507
3470,0,1501
3471,0,1501
3472,0,1496
3473,0,1492
3474,0,1492
3475,0,1494
3476,0,1492
3477,0,1494
3478,0,1497
3479,0,1496
3480,0,1495
3481,0,1495
3482,0,1496
3483,0,1500
3484,0,1501
3485,0,1498
3486,0,1497
3487,0,1496
3488,0,1492
3489,0,1495
3490,0,1500
3491,0,1495
3492,0,1494
3493,0,1494
3494,0,1494
3495,0,1492
3496,0,1488
3497,0,1485
3498,0,1487
3499,0,1486
3500,0,1488
3501,0,1493
3502,0,1492
3503,0,1489
3504,0,1490
3505,0,1488
3506,0,1489
3507,0,1490
3508,0,1487
3509,0,1490
3510,0,1492
3511,0,1507
3512,0,1501
3513,0,1503
3514,0,1504
3515,0,1506
3516,0,1506
3517,0,1501
3518,0,1504
3519,0,1506
3520,0,1507
3521,0,1500
3522,0,1498
3523,0,1497
3524,0,1498
3525,0,1501
3526,0,1498
3527,0,1496
3528,0,1496
3529,0,1499
3530,0,1498
3531,0,1496
3532,0,1495
3533,0,1493
3534,0,1497
3535,0,1496
3536,0,1497
3537,0,1489
3538,0,1488
3539,0,1489
3540,0,1496
3541,0,1501
3542,0,1506
3543,0,1501
3544,0,1506
3545,0,1504
3546,0,1502
3547,0,1503
3548,0,1498
3549,0,1494
3550,0,1505
3551,0,1506
3552,0,1507
3553,0,1511
3554,0,1509
3555,0,1506
3556,0,1509
3557,0,1509
3558,0,1513
3559,0,1514
3560,0,1512
3561,0,1507
3562,0,1507
3563,0,1511
3564,0,1504
3565,0,1500
3566,0,1497
3567,0,1496
3568,0,1497
3569,0,1494
3570,0,1500
3571,0,1496
3572,0,1500
3573,0,1499
3574,0,1499
3575,0,1502
3576,0,1502
3577,0,1499
3578,0,1500
3579,0,1500
3580,0,1498
3581,0,1498
3582,0,1500
3583,0,1502
3584,0,1501
3585,0,1509
3586,0,1508
3587,0,1506
3588,0,1508
3589,0,1508
3590,0,1508
3591,0,1509
3592,0,1507
3593,0,1510
3594,0,1508
3595,0,1509
3596,0,1502
3597,0,1502
3598,0,1501
3599,0,1498
3600,0,1490
3601,0,1486
3602,0,1488
3603,0,1488
3604,0,1488
3605,0,1489
3606,0,1486
3607,0,1483
3608,0,1484
3609,0,1486
3610,0,1485
3611,0,1484
3612,0,1482
3613,0,1487
3614,0,1488
3615,0,1489
3616,0,1488
3617,0,1488
3618,0,1490
3619,0,1492
3620,0,1497
3621,0,1509
3622,0,1513
3623,0,1514
3624,0,1510
3625,0,1512
3626,0,1510
3627,0,1503
3628,0,1506
3629,0,1510
3630,0,1513
3631,0,1512
3632,0,1510
3633,0,1514
3634,0,1506
3635,0,1508
3636,0,1505
3637,0,1507
3638,0,1503
3639,0,1506
3640,0,1508
3641,0,1509
3642,0,1505
3643,0,1504
3644,0,1500
3645,0,1509
3646,0,1506
3647,0,1506
3648,0,1496
3649,0,1494
3650,0,1497
3651,0,1493
3652,0,1494
3653,0,1498
3654,0,1499
3655,0,1502
3656,0,1496
3657,0,1497
3658,0,1493
3659,0,1490
3660,0,1488
3661,0,1493
3662,0,1493
3663,0,1494
3664,0,1495
3665,0,1493
3666,0,1490
3667,0,1495
3668,0,1493
3669,0,1492
3670,0,1500
3671,0,1496
3672,0,1499
3673,0,1506
3674,0,1503
3675,0,1497
3676,0,1500
3677,0,1498
3678,0,1492
3679,0,1493
3680,0,1494
3681,0,1492
3682,0,1495
3683,0,1496
3684,0,1491
3685,0,1492
3686,0,1485
3687,0,1490
3688,0,1492
3689,0,1490
3690,0,1489
3691,0,1489
3692,0,1490
3693,0,1490
3694,0,1489
3695,0,1499
3696,0,1508
3697,0,1504
3698,0,1501
3699,0,1496
3700,0,1495
3701,0,1495
3702,0,1496
3703,0,1494
3704,0,1482
3705,0,1494
3706,0,1492
3707,0,1494
3708,0,1490
3709,0,1484
3710,0,1497
3711,0,1496
3712,0,1501
3713,0,1491
3714,0,1506
3715,0,1510
3716,0,1499
3717,0,1488
3718,0,1491
3719,0,1508
3720,0,1497
3721,0,1484
3722,0,1492
3723,0,1500
3724,0,1491
3725,0,1485
3726,0,1485
3727,0,1489
3728,0,1491
3729,0,1482
3730,0,1492
3731,0,1493
3732,0,1493
3733,0,1493
3734,0,1489
3735,0,1498
3736,0,1496
3737,0,1498
3738,0,1496
3739,0,1492
3740,0,1496
3741,0,1497
3742,0,1494
3743,0,1489
3744,0,1486
3745,0,1509
3746,0,1505
3747,0,1510
3748,0,1509
3749,0,1508
3750,0,1505
3751,0,1503
3752,0,1500
3753,0,1509
3754,0,1515
3755,0,1514
3756,0,1520
3757,0,1518
3758,0,1523
3759,0,1517
3760,0,1517
3761,0,1514
3762,0,1516
3763,0,1513
3764,0,1514
3765,0,1513
3766,0,1512
3767,0,1505
3768,0,1500
3769,0,1502
3770,0,1493
3771,0,1490
3772,0,1489
3773,0,1488
3774,0,1492
3775,0,1494
3776,0,1493
3777,0,1487
3778,0,1492
3779,0,1492
3780,0,1495
3781,0,1501
3782,0,1504
3783,0,1507
3784,0,1498
3785,0,1505
3786,0,1508
3787,0,1516
3788,0,1508
3789,0,1508
3790,0,1513
3791,0,1504
3792,0,1509
3793,0,1507
3794,0,1508
3795,0,1507
3796,0,1509
3797,0,1506
3798,0,1495
3799,0,1495
3800,0,1500
3801,0,1491
3802,0,1493
3803,0,1491
3804,0,1492
3805,0,1492
3806,0,1491
3807,0,1481
3808,0,1482
3809,0,1483
3810,0,1478
3811,0,1472
3812,0,1469
3813,0,1469
3814,0,1470
3815,0,1478
3816,0,1478
3817,0,1479
3818,0,1475
3819,0,1476
3820,0,1487
3821,0,1487
3822,0,1489
3823,0,1485
3824,0,1488
3825,0,1490
3826,0,1496
3827,0,1499
3828,0,1498
3829,0,1498
3830,0,1500
3831,0,1506
3832,0,1507
3833,0,1513
3834,0,1514
3835,0,1516
3836,0,1521
3837,0,1518
3838,0,1519
3839,0,1525
3840,0,1521
3841,0,1520
3842,0,1521
3843,0,1520
3844,0,1521
3845,0,1543
3846,0,1535
3847,0,1534
3848,0,1535
3849,0,1528
3850,0,1524
3851,0,1524
3852,0,1524
3853,0,1524
3854,0,1519
3855,0,1514
3856,0,1515
3857,0,1516
3858,0,1518
3859,0,1515
3860,0,1515
3861,0,1528
3862,0,1524
3863,0,1529
3864,0,1527
3865,0,1530
3866,0,1528
3867,0,1528
3868,0,1532
3869,0,1535
3870,0,1526
3871,0,1520
3872,0,1525
3873,0,1525
3874,0,1528
3875,0,1528
3876,0,1525
3877,0,1521
3878,0,1527
3879,0,1523
3880,0,1525
3881,0,1529
3882,0,1529
3883,0,1532
3884,0,1529
3885,0,1520
3886,0,1521
3887,0,1515
3888,0,1527
3889,0,1526
3890,0,1524
3891,0,1530
3892,0,1526
3893,0,1528
3894,0,1523
3895,0,1520
3896,0,1522
3897,0,1533
3898,0,1531
3899,0,1530
3900,0,1519
3901,0,1518
3902,1,1520
3903,0,1521
3904,0,1519
3905,0,1522
3906,0,1527
3907,0,1527
3908,0,1524
3909,0,1522
3910,0,1522
3911,0,1527
3912,0,1525
3913,0,1527
3914,0,1526
3915,0,1525
3916,0,1519
3917,0,1522
3918,0,1525
3919,0,1523
3920,0,1513
3921,0,1513
3922,0,1518
3923,0,1517
3924,0,1517
3925,0,1517
3926,0,1509
3927,0,1513
3928,0,1516
3929,0,1512
3930,1,1513
3931,2,1517
3932,0,1514
3933,0,1524
3934,0,1518
3935,0,1517
3936,0,1519
3937,0,1521
3938,0,1525
3939,0,1526
3940,0,1523
3941,0,1520
3942,0,1521
3943,0,1518
3944,0,1519
3945,0,1517
3946,0,1524
3947,0,1517
3948,0,1517
3949,0,1513
3950,0,1512
3951,0,1515
3952,0,1517
3953,0,1518
3954,0,1525
3955,0,1525
3956,0,1528
3957,0,1527
3958,0,1527
3959,0,1520
3960,0,1517
3961,0,1513
3962,2,1516
3963,0,1516
3964,0,1519
3965,0,1518
3966,1,1523
3967,0,1520
3968,0,1522
3969,0,1523
3970,0,1525
3971,0,1521
3972,0,1519
3973,0,1518
3974,0,1513
3975,0,1517
3976,0,1519
3977,0,1518
3978,0,1518
3979,0,1518
3980,0,1513
3981,0,1509
3982,0,1504
3983,0,1508
3984,2,1506
3985,0,1511
3986,0,1514
3987,0,1521
3988,0,1521
3989,0,1520
3990,0,1516
3991,0,1518
3992,0,1520
3993,0,1516
3994,0,1517
3995,0,1523
3996,0,1514
3997,0,1517
3998,0,1517
3999,0,1521
4000,0,1521
4001,0,1529
4002,0,1530
4003,0,1533
4004,0,1533
4005,0,1529
4006,0,1532
4007,0,1531
4008,0,1528
4009,0,1520
4010,0,1519
4011,0,1519
4012,0,1523
4013,0,1524
4014,0,1526
4015,0,1526
4016,0,1527
4017,0,1530
4018,0,1530
4019,0,1529
4020,0,1527
4021,0,1532
4022,0,1526
4023,0,1522
4024,0,1515
4025,0,1509
4026,0,1507
4027,0,1508
4028,0,1509
4029,0,1506
4030,0,1509
4031,2,1507
4032,0,1507
4033,0,1508
4034,0,1511
4035,0,1513
4036,0,1509
4037,0,1511
4038,0,1516
4039,0,1515
4040,0,1515
4041,0,1515
4042,0,1515
4043,0,1526
4044,0,1527
4045,1,1525
4046,0,1522
4047,0,1514
4048,0,1519
4049,0,1517
4050,0,1519
4051,0,1522
4052,0,1519
4053,0,1513
4054,0,1514
4055,0,1510
4056,0,1513
4057,0,1513
4058,0,1516
4059,0,1520
4060,0,1521
4061,0,1522
4062,0,1520
4063,0,1521
4064,0,1525
4065,0,1526
4066,0,1528
4067,0,1527
4068,0,1524
4069,0,1527
4070,0,1535
4071,0,1536
4072,0,1528
4073,0,1531
4074,0,1529
4075,0,1532
4076,0,1532
4077,0,1536
4078,0,1539
4079,0,1530
4080,0,1535
4081,0,1537
4082,0,1538
4083,0,1536
4084,0,1531
4085,0,1534
4086,0,1536
4087,0,1537
4088,0,1538
4089,0,1532
4090,0,1534
4091,0,1536
4092,0,1536
4093,0,1532
4094,0,1531
4095,0,1530
4096,0,1531
4097,0,1530
4098,0,1529
4099,0,1531
4100,0,1530
4101,0,1530
4102,0,1535
4103,0,1533
4104,0,1533
4105,0,1538
4106,0,1543
4107,0,1538
4108,0,1537
4109,0,1541
4110,0,1542
4111,0,1536
4112,0,1537
4113,0,1539
4114,0,1547
4115,0,1542
4116,0,1540
4117,0,1541
4118,0,1540
4119,0,1541
4120,0,1546
4121,0,1547
4122,0,1553
4123,0,1552
4124,0,1551
4125,0,1553
4126,0,1552
4127,0,1552
4128,0,1553
4129,0,1551
4130,0,1555
4131,0,1556
4132,0,1560
4133,0,1565
4134,0,1559
4135,0,1563
4136,0,1564
4137,0,1561
4138,0,1563
4139,0,1565
4140,0,1556
4141,0,1547
4142,0,1554
4143,0,1562
4144,0,1562
4145,0,1555
4146,0,1547
4147,0,1552
4148,0,1553
4149,0,1555
4150,0,1558
4151,0,1566
4152,0,1558
4153,0,1571
4154,0,1559
4155,0,1565
4156,0,1574
4157,0,1586
4158,0,1589
4159,0,1569
4160,0,1571
4161,0,1572
4162,0,1569
4163,0,1567
4164,0,1571
4165,0,1576
4166,0,1580
4167,0,1572
4168,0,1585
4169,0,1594
4170,0,1595
4171,0,1612
4172,0,1602
4173,0,1596
4174,0,1600
4175,0,1606
4176,0,1610
4177,0,1613
4178,0,1610
4179,0,1607
4180,0,1619
4181,0,1596
4182,0,1602
4183,0,1627
4184,0,1605
4185,0,1615
4186,0,1650
4187,0,1618
4188,0,1626
4189,0,1624
4190,0,1628
4191,0,1638
4192,0,1634
4193,0,1641
4194,0,1639
4195,0,1640
4196,0,1638
4197,0,1639
4198,0,1649
4199,0,1646
4200,0,1664
4201,0,1663
4202,0,1660
4203,0,1666
4204,0,1662
4205,0,1676
4206,0,1662
4207,0,1668
4208,0,1663
4209,0,1663
4210,0,1660
4211,0,1694
4212,0,1682
4213,0,1685
4214,0,1698
4215,0,1706
4216,0,1712
4217,0,1722
4218,0,1728
4219,0,1733
4220,1,1724
4221,0,1732
4222,0,1743
4223,0,1751
4224,0,1741
4225,0,1756
4226,0,1742
4227,0,1757
4228,0,1754
4229,3,1755
4230,0,1779
4231,0,1764
4232,0,1779
4233,0,1776
4234,0,1788
4235,5,1769
4236,0,1794
4237,2,1788
4238,0,1785
4239,0,1776
4240,0,1721
4241,4,1715
4242,0,1713
4243,11,1659
4244,0,1648
4245,0,1651
4246,0,1678
4247,0,1668
4248,0,1682
4249,15,1523
4250,0,1554
4251,0,1522
4252,0,1513
4253,5,1529
4254,0,1538
4255,64,1440
4256,5,1425
4257,0,1411
4258,1,1408
4259,1,1411
4260,0,1436
4261,19,1362
4262,1,1364
4263,0,1342
4264,3,1370
4265,0,1386
4266,0,1364
4267,3,1382
4268,14,1413
4269,0,1392
4270,13,1364
4271,12,1368
4272,0,1369
4273,16,1367
4274,28,1373
4275,0,1377
4276,26,1380
4277,10,1365
4278,0,1375
4279,14,1380
4280,1,1377
4281,0,1417
4282,2,1409
4283,8,1391
4284,0,1388
4285,2,1401
4286,3,1424
4287,0,1445
4288,3,1440
4289,3,1411
4290,0,1432
4291,15,1429
4292,17,1421
4293,4,1366
4294,6,1345
4295,3,1337
4296,0,1351
4297,7,1380
4298,0,1378
4299,0,1387
4300,6,1360
4301,13,1364
4302,0,1383
4303,9,1361
4304,7,1357
4305,0,1373
4306,19,1393
4307,20,1409
4308,0,1372
4309,28,1396
4310,27,1398
4311,1,1415
4312,33,1409
4313,95,1418
4314,0,1420
4315,70,1410
4316,101,1392
4317,0,1381
4318,143,1351
4319,94,1330
4320,0,1334
4321,99,1316
4322,106,1309
4323,0,1291
