Frame Number,Moving Density,Queue Density
1,0,0
2,178,4457
3,61,4479
4,28,4565
5,287,4618
6,15,4654
7,141,4650
8,154,4711
9,174,4700
10,108,4713
11,131,4666
12,155,4612
13,225,4561
14,5,4488
15,210,4477
16,71,4465
17,123,4434
18,309,4461
19,41,4481
20,137,4398
21,0,4421
22,153,4454
23,192,4468
24,372,4477
25,8,4497
26,124,4449
27,0,4426
28,47,4432
29,185,4481
30,340,4477
31,176,4486
32,303,4433
33,1,4431
34,0,4449
35,418,4436
36,217,4445
37,127,1983
38,231,4474
39,235,4475
40,55,4470
41,0,4489
42,23,4494
43,338,4528
44,109,4541
45,146,4552
46,305,4562
47,0,4580
48,193,4590
49,237,4591
50,18,4597
51,151,4605
52,94,4604
53,107,4602
54,0,4604
55,84,4616
56,0,4623
57,172,4619
58,108,4626
59,141,4629
60,242,4619
61,63,4627
62,45,4628
63,0,4629
64,204,4645
65,0,4633
66,160,4649
67,178,4654
68,164,4643
69,134,4639
70,1,4625
71,0,4631
72,72,4633
73,75,4639
74,0,4629
75,0,4634
76,207,4627
77,99,4623
78,0,4640
79,3,4648
80,0,4644
81,0,4646
82,148,4663
83,87,4698
84,16,4730
85,54,4752
86,64,4734
87,26,4748
88,259,4778
89,11,4714
90,2,4710
91,95,4645
92,55,4593
93,71,4573
94,93,4563
95,101,4573
96,28,4610
97,43,4620
98,85,4657
99,165,4640
100,127,4659
101,122,4652
102,128,4652
103,147,4629
104,154,4640
105,125,4673
106,179,4694
107,188,4767
108,260,4782
109,182,4840
110,270,4886
111,337,4916
112,169,4947
113,176,4979
114,76,4974
115,249,4977
116,257,5005
117,120,5033
118,118,5048
119,309,5041
120,57,5077
121,328,5046
122,151,5006
123,58,4981
124,65,4964
125,56,4931
126,181,4946
127,346,4881
128,521,4836
129,247,4823
130,379,4832
131,102,4821
132,76,4814
133,181,4808
134,51,4828
135,3,4837
136,478,4847
137,91,4846
138,3,4823
139,313,4787
140,140,4793
141,221,4812
142,449,4836
143,296,4864
144,0,4845
145,282,4841
146,36,4828
147,0,4830
148,80,4804
149,326,4799
150,66,4787
151,236,4789
152,228,4763
153,0,4764
154,242,4750
155,193,4750
156,37,4750
157,188,4749
158,196,4741
159,0,4739
160,122,4721
161,157,4732
162,0,4737
163,193,4749
164,0,4724
165,0,4740
166,80,4721
167,146,4722
168,0,4707
169,19,4715
170,15,4684
171,2,4659
172,8,4660
173,6,4663
174,0,4652
175,58,4665
176,5,4648
177,0,4646
178,0,4645
179,0,4636
180,0,4649
181,0,4670
182,1,4691
183,0,4685
184,1,4677
185,19,4703
186,0,4690
187,0,4691
188,0,4705
189,0,4711
190,0,4706
191,0,4707
192,0,4694
193,0,4711
194,0,4703
195,0,4695
196,0,4702
197,0,4720
198,0,4700
199,0,4713
200,0,4718
201,0,4713
202,0,4726
203,0,4728
204,0,4721
205,0,4732
206,0,4724
207,0,4728
208,0,4723
209,0,4721
210,0,4717
211,0,4721
212,0,4712
213,0,4716
214,11,4714
215,0,4701
216,0,4700
217,0,4702
218,0,4700
219,0,4699
220,0,4682
221,0,4672
222,0,4674
223,0,4662
224,16,4665
225,0,4672
226,0,4669
227,0,4673
228,0,4680
229,0,4682
230,29,4680
231,0,4691
232,0,4691
233,0,4694
234,0,4699
235,1,4697
236,10,4697
237,0,4708
238,0,4704
239,33,4695
240,0,4687
241,10,4661
242,0,4661
243,0,4664
244,0,4666
245,0,4661
246,0,4669
247,0,4670
248,0,4673
249,0,4667
250,0,4671
251,0,4672
252,0,4681
253,0,4688
254,0,4688
255,0,4683
256,6,4683
257,0,4676
258,0,4682
259,0,4680
260,0,4677
261,0,4671
262,0,4676
263,0,4675
264,0,4679
265,0,4682
266,0,4676
267,0,4682
268,0,4685
269,0,4690
270,0,4660
271,0,4662
272,0,4663
273,0,4663
274,0,4662
275,0,4671
276,0,4688
277,2,4688
278,0,4688
279,0,4683
280,0,4673
281,0,4671
282,0,4678
283,0,4675
284,0,4672
285,0,4668
286,0,4670
287,0,4664
288,0,4675
289,0,4686
290,0,4693
291,0,4691
292,0,4694
293,0,4698
294,0,4699
295,32,4696
296,0,4693
297,0,4690
298,0,4688
299,0,4704
300,0,4698
301,0,4696
302,0,4701
303,0,4690
304,0,4702
305,0,4704
306,0,4708
307,0,4705
308,0,4710
309,0,4713
310,1,4707
311,8,4712
312,3,4701
313,15,4707
314,27,4706
315,0,4705
316,23,4708
317,8,4710
318,0,4709
319,0,4698
320,57,4664
321,16,4668
322,44,4667
323,0,4665
324,0,4659
325,0,4668
326,0,4666
327,0,4678
328,0,4681
329,0,4677
330,0,4676
331,0,4681
332,0,4683
333,0,4682
334,0,4682
335,0,4684
336,0,4687
337,0,4685
338,0,4685
339,0,4691
340,0,4701
341,34,4719
342,22,4728
343,34,4722
344,18,4725
345,70,4739
346,20,4738
347,4,4741
348,15,4748
349,27,4742
350,2,4729
351,0,4719
352,0,4710
353,0,4694
354,0,4690
355,0,4697
356,17,4710
357,121,4722
358,0,4730
359,13,4729
360,131,4735
361,0,4739
362,81,4750
363,98,4756
364,82,4767
365,0,4763
366,0,4768
367,136,4758
368,171,4749
369,158,4752
370,238,4762
371,1,4769
372,146,4764
373,197,4772
374,183,4763
375,72,4758
376,0,4765
377,189,4772
378,0,4763
379,198,4760
380,35,4760
381,25,4763
382,0,4761
383,178,4755
384,8,4751
385,124,4756
386,9,4757
387,17,4758
388,0,4757
389,92,4759
390,1,4757
391,84,4772
392,55,4778
393,0,4781
394,28,4777
395,2,4792
396,0,4791
397,0,4773
398,5,4786
399,135,4774
400,121,4763
401,138,4769
402,0,4783
403,1,4781
404,210,4778
405,249,4771
406,3,4761
407,244,4726
408,267,4723
409,246,4727
410,0,4731
411,0,4747
412,55,4745
413,5,4756
414,135,4746
415,117,4759
416,95,4771
417,108,4740
418,154,4730
419,0,4758
420,0,4759
421,7,4767
422,186,4783
423,0,4791
424,0,4769
425,188,4768
426,519,4763
427,501,4754
428,220,4752
429,159,4755
430,235,4736
431,0,4687
432,442,4699
433,0,4700
434,70,4713
435,241,4696
436,679,4682
437,362,4644
438,0,4654
439,575,4648
440,315,4653
441,272,4669
442,181,4661
443,602,4623
444,340,4628
445,397,4557
446,245,4520
447,393,4525
448,378,4528
449,100,4532
450,250,4522
451,5,4509
452,267,4494
453,91,4503
454,673,4468
455,0,4455
456,195,4449
457,311,4460
458,412,4458
459,39,4467
460,29,4476
461,353,4447
462,21,4443
463,263,4432
464,241,4423
465,16,4433
466,271,4422
467,99,4429
468,1,4420
469,0,4411
470,158,4333
471,0,4339
472,41,4347
473,51,4343
474,0,4373
475,0,4347
476,0,4354
477,0,4352
478,3,4343
479,44,4341
480,0,4346
481,7,4320
482,0,4327
483,0,4314
484,0,4330
485,5,4342
486,0,4326
487,0,4310
488,0,4302
489,0,4310
490,0,4311
491,0,4311
492,0,4291
493,0,4301
494,0,4316
495,12,4249
496,0,4277
497,0,4266
498,0,4264
499,7,4260
500,25,4249
501,109,4227
502,54,4198
503,31,4232
504,61,4258
505,163,4360
506,291,4429
507,249,4468
508,302,4529
509,212,4537
510,175,4561
511,111,4600
512,182,4630
513,257,4634
514,297,4705
515,208,4691
516,406,4696
517,96,4661
518,168,4639
519,316,4659
520,193,4603
521,237,4588
522,289,4573
523,158,4549
524,292,4544
525,57,4534
526,60,4527
527,274,4503
528,39,4486
529,82,4480
530,11,4458
531,4,4459
532,149,4457
533,151,4443
534,170,4435
535,103,4412
536,18,4404
537,263,4383
538,174,4337
539,174,4282
540,78,4272
541,97,4246
542,128,4211
543,75,4192
544,73,4189
545,153,4200
546,76,4210
547,17,4238
548,197,4267
549,0,4280
550,263,4324
551,27,4345
552,35,4363
553,17,4377
554,3,4363
555,21,4354
556,241,4386
557,357,4421
558,0,4433
559,13,4447
560,80,4459
561,0,4455
562,7,4450
563,60,4483
564,0,4471
565,0,4473
566,0,4464
567,0,4484
568,0,4493
569,98,4532
570,35,4538
571,127,4557
572,5,4591
573,0,4589
574,0,4613
575,91,4638
576,0,4651
577,1,4672
578,0,4698
579,0,4726
580,0,4745
581,204,4738
582,183,4734
583,256,4734
584,258,4734
585,0,4745
586,1,4751
587,0,4762
588,0,4777
589,0,4776
590,0,4777
591,16,4764
592,36,4752
593,347,4716
594,0,4724
595,3,4678
596,366,4695
597,128,4696
598,6,4725
599,140,4698
600,147,4688
601,14,4643
602,127,4602
603,93,4580
604,218,4543
605,358,4499
606,87,4495
607,195,4494
608,335,4487
609,56,4486
610,439,4465
611,161,4434
612,83,4426
613,398,4468
614,12,4497
615,88,4512
616,321,4511
617,359,4538
618,20,4538
619,333,4566
620,314,4520
621,18,4544
622,215,4583
623,475,4627
624,15,4641
625,142,4684
626,55,4702
627,0,4713
628,132,4717
629,77,4742
630,0,4756
631,418,4774
632,94,4781
633,10,4798
634,104,4819
635,37,4868
636,1,4888
637,35,4925
638,338,4921
639,94,4923
640,514,4932
641,85,4963
642,0,4983
643,189,5003
644,191,5032
645,30,5020
646,118,5055
647,236,5109
648,23,5112
649,117,5140
650,147,5146
651,10,5136
652,107,5140
653,170,5167
654,27,5140
655,220,5121
656,197,5125
657,21,5125
658,10,5090
659,215,5079
660,0,5075
661,169,5089
662,112,5111
663,4,5099
664,146,5127
665,10,5149
666,0,5170
667,29,5191
668,76,5195
669,18,5210
670,40,5184
671,22,5163
672,0,5171
673,38,5129
674,38,5125
675,9,5112
676,43,5071
677,10,5053
678,2,5059
679,59,5038
680,6,5029
681,0,5019
682,43,5031
683,25,5003
684,0,4998
685,5,4999
686,9,4980
687,1,4984
688,2,4996
689,2,4981
690,0,4974
691,2,4991
692,0,4994
693,0,4993
694,0,4986
695,8,4929
696,0,4956
697,0,4923
698,0,4933
699,0,4935
700,0,4931
701,22,4924
702,7,4924
703,3,4911
704,8,4901
705,0,4919
706,0,4914
707,0,4900
708,0,4890
709,0,4879
710,0,4879
711,0,4886
712,0,4881
713,0,4886
714,0,4886
715,0,4889
716,0,4901
717,0,4903
718,0,4887
719,0,4895
720,14,4796
721,0,4809
722,0,4801
723,0,4785
724,0,4778
725,0,4804
726,0,4817
727,0,4830
728,0,4840
729,0,4829
730,0,4829
731,0,4810
732,0,4804
733,0,4798
734,0,4791
735,0,4784
736,0,4793
737,0,4788
738,0,4780
739,0,4789
740,9,4777
741,0,4783
742,0,4783
743,0,4780
744,0,4779
745,0,4719
746,0,4714
747,0,4716
748,6,4713
749,0,4715
750,0,4705
751,0,4719
752,0,4716
753,0,4718
754,0,4718
755,0,4717
756,0,4716
757,0,4725
758,0,4730
759,0,4729
760,0,4720
761,0,4700
762,0,4695
763,0,4696
764,0,4687
765,0,4682
766,0,4689
767,0,4685
768,0,4687
769,0,4687
770,21,4619
771,0,4623
772,0,4619
773,0,4611
774,0,4621
775,0,4621
776,0,4620
777,0,4627
778,0,4627
779,7,4628
780,0,4641
781,6,4650
782,0,4645
783,2,4643
784,3,4637
785,0,4630
786,0,4630
787,41,4612
788,89,4608
789,0,4619
790,217,4601
791,74,4586
792,157,4575
793,71,4560
794,216,4541
795,85,4554
796,131,4575
797,190,4606
798,81,4597
799,112,4595
800,100,4649
801,25,4655
802,287,4708
803,119,4750
804,8,4754
805,93,4773
806,67,4797
807,18,4810
808,401,4826
809,80,4846
810,0,4854
811,9,4884
812,53,4890
813,0,4919
814,8,4924
815,4,4935
816,0,4934
817,10,4937
818,0,4940
819,0,4941
820,7,4903
821,20,4891
822,0,4887
823,0,4875
824,0,4887
825,0,4896
826,4,4917
827,0,4920
828,0,4918
829,3,4906
830,0,4917
831,0,4932
832,0,4944
833,0,4932
834,0,4934
835,0,4937
836,0,4917
837,0,4916
838,0,4922
839,0,4921
840,0,4921
841,0,4938
842,0,4939
843,0,4943
844,0,4936
845,5,4921
846,0,4940
847,0,4944
848,0,4943
849,0,4940
850,0,4951
851,0,4948
852,0,4943
853,0,4940
854,0,4945
855,0,4936
856,0,4942
857,0,4953
858,0,4950
859,0,4957
860,0,4956
861,0,4957
862,0,4952
863,0,4946
864,0,4954
865,0,4964
866,0,4959
867,0,4964
868,0,4964
869,0,4955
870,11,4919
871,0,4923
872,0,4938
873,0,4949
874,0,4938
875,0,4946
876,0,4947
877,0,4940
878,0,4951
879,0,4963
880,16,4959
881,0,4962
882,0,4951
883,0,4944
884,0,4935
885,0,4936
886,0,4937
887,0,4947
888,0,4952
889,0,4959
890,0,4959
891,0,4950
892,0,4946
893,46,4958
894,0,4956
895,0,4967
896,0,4977
897,0,4975
898,0,4981
899,0,4975
900,0,4975
901,0,4977
902,0,4975
903,0,4958
904,0,4964
905,3,4959
906,0,4947
907,0,4945
908,0,4928
909,0,4936
910,0,4926
911,0,4936
912,0,4940
913,0,4942
914,0,4933
915,0,4922
916,0,4933
917,0,4925
918,0,4915
919,0,4917
920,0,4908
921,0,4914
922,0,4906
923,0,4905
924,0,4906
925,0,4900
926,0,4885
927,0,4882
928,0,4886
929,0,4883
930,3,4869
931,0,4858
932,0,4873
933,0,4869
934,0,4871
935,0,4860
936,0,4865
937,0,4864
938,0,4855
939,0,4859
940,0,4855
941,3,4856
942,0,4866
943,0,4873
944,0,4863
945,0,4858
946,0,4865
947,0,4869
948,0,4872
949,0,4887
950,0,4887
951,0,4893
952,0,4892
953,0,4895
954,0,4894
955,0,4874
956,0,4877
957,0,4871
958,0,4869
959,0,4862
960,0,4869
961,0,4891
962,0,4903
963,0,4907
964,0,4909
965,0,4921
966,0,4908
967,0,4907
968,0,4920
969,0,4924
970,0,4930
971,0,4937
972,0,4933
973,0,4943
974,1,4932
975,0,4927
976,0,4919
977,0,4911
978,0,4922
979,0,4918
980,0,4874
981,0,4893
982,0,4883
983,0,4897
984,0,4883
985,1,4888
986,0,4893
987,0,4894
988,0,4895
989,0,4897
990,0,4893
991,0,4889
992,0,4893
993,0,4892
994,0,4887
995,0,4878
996,0,4881
997,0,4881
998,0,4885
999,0,4891
1000,0,4894
1001,0,4912
1002,0,4919
1003,0,4930
1004,0,4928
1005,0,4892
1006,0,4907
1007,0,4906
1008,0,4905
1009,0,4911
1010,0,4907
1011,25,4865
1012,0,4863
1013,0,4870
1014,0,4866
1015,0,4869
1016,0,4869
1017,10,4884
1018,0,4885
1019,0,4862
1020,0,4860
1021,0,4865
1022,0,4861
1023,0,4476
1024,0,4868
1025,0,4863
1026,0,4885
1027,4,4871
1028,0,4879
1029,0,4889
1030,0,4886
1031,0,4890
1032,0,4903
1033,0,4895
1034,0,4890
1035,0,4889
1036,0,4861
1037,0,4860
1038,0,4867
1039,2,4867
1040,0,4863
1041,0,4865
1042,3,4863
1043,0,4869
1044,0,4873
1045,0,4872
1046,0,4872
1047,0,4879
1048,0,4885
1049,0,4882
1050,0,4873
1051,0,4892
1052,0,4894
1053,0,4901
1054,0,4910
1055,0,4904
1056,0,4904
1057,0,4913
1058,0,4915
1059,0,4919
1060,0,4915
1061,9,4883
1062,0,4872
1063,0,4872
1064,0,4866
1065,0,4873
1066,0,4876
1067,0,4883
1068,0,4879
1069,0,4870
1070,0,4875
1071,0,4871
1072,0,4878
1073,0,4877
1074,0,4879
1075,0,4884
1076,0,4891
1077,0,4888
1078,0,4884
1079,0,4896
1080,0,4896
1081,0,4895
1082,0,4895
1083,0,4888
1084,0,4889
1085,0,4899
1086,2,4870
1087,0,4867
1088,0,4865
1089,0,4863
1090,0,4860
1091,0,4858
1092,0,4866
1093,0,4867
1094,0,4864
1095,0,4863
1096,0,4870
1097,12,4874
1098,0,4880
1099,30,4887
1100,0,4888
1101,2,4886
1102,0,4885
1103,0,4899
1104,83,4892
1105,120,4897
1106,0,4899
1107,0,4910
1108,0,4898
1109,0,4903
1110,0,4907
1111,134,4893
1112,0,4903
1113,75,4894
1114,5,4883
1115,0,4880
1116,0,4880
1117,0,4882
1118,55,4886
1119,118,4890
1120,0,4885
1121,0,4890
1122,4,4886
1123,0,4887
1124,11,4886
1125,0,4883
1126,0,4880
1127,0,4876
1128,0,4893
1129,0,4887
1130,0,4881
1131,36,4868
1132,0,4881
1133,0,4873
1134,0,4891
1135,0,4903
1136,1,4915
1137,0,4904
1138,0,4905
1139,10,4895
1140,0,4913
1141,0,4909
1142,0,4899
1143,0,4920
1144,0,4926
1145,0,4928
1146,0,4936
1147,0,4939
1148,0,4943
1149,0,4937
1150,0,4942
1151,0,4937
1152,0,4929
1153,0,4926
1154,0,4938
1155,0,4942
1156,0,4930
1157,0,4929
1158,0,4939
1159,0,4927
1160,0,4927
1161,0,4924
1162,0,4941
1163,0,4942
1164,9,4955
1165,0,4946
1166,0,4952
1167,7,4967
1168,2,4958
1169,0,4960
1170,0,4953
1171,0,4949
1172,0,4947
1173,0,4955
1174,0,4957
1175,0,4954
1176,0,4952
1177,0,4956
1178,0,4956
1179,0,4947
1180,0,4944
1181,0,4944
1182,16,4949
1183,0,4943
1184,1,4955
1185,0,4951
1186,3,4879
1187,0,4882
1188,0,4868
1189,0,4876
1190,0,4872
1191,2,4876
1192,0,4872
1193,0,4873
1194,22,4876
1195,0,4886
1196,0,4888
1197,0,4899
1198,0,4892
1199,0,4889
1200,0,4902
1201,16,4893
1202,0,4904
1203,0,4903
1204,0,4908
1205,0,4905
1206,35,4914
1207,0,4919
1208,0,4920
1209,8,4908
1210,0,4912
1211,1,4876
1212,0,4876
1213,0,4887
1214,0,4881
1215,0,4879
1216,0,4899
1217,0,4908
1218,0,4902
1219,0,4905
1220,0,4899
1221,0,4919
1222,0,4907
1223,0,4913
1224,0,4902
1225,3,4910
1226,0,4915
1227,0,4918
1228,0,4915
1229,0,4921
1230,0,4914
1231,34,4919
1232,0,4917
1233,5,4914
1234,0,4934
1235,0,4929
1236,2,4920
1237,0,4908
1238,0,4918
1239,55,4913
1240,0,4915
1241,0,4923
1242,2,4923
1243,0,4931
1244,0,4929
1245,32,4917
1246,23,4915
1247,0,4917
1248,0,4900
1249,77,4900
1250,0,4896
1251,14,4889
1252,15,4887
1253,0,4888
1254,7,4889
1255,1,4894
1256,1,4890
1257,18,4897
1258,64,4901
1259,0,4901
1260,45,4903
1261,32,4866
1262,0,4863
1263,0,4871
1264,0,4880
1265,17,4898
1266,35,4885
1267,1,4897
1268,0,4893
1269,13,4900
1270,0,4896
1271,23,4901
1272,40,4911
1273,26,4907
1274,0,4911
1275,0,4919
1276,0,4919
1277,0,4917
1278,0,4933
1279,0,4930
1280,0,4932
1281,0,4931
1282,0,4924
1283,0,4925
1284,0,4931
1285,56,4924
1286,11,4893
1287,0,4892
1288,2,4907
1289,0,4918
1290,0,4919
1291,0,4924
1292,0,4932
1293,0,4944
1294,0,4946
1295,0,4944
1296,0,4953
1297,0,4963
1298,0,4971
1299,0,4966
1300,0,4977
1301,3,4972
1302,18,4969
1303,31,4974
1304,0,4966
1305,19,4972
1306,0,4968
1307,0,4978
1308,0,4979
1309,0,4974
1310,0,4978
1311,16,4938
1312,1,4921
1313,0,4924
1314,0,4940
1315,1,4947
1316,0,4944
1317,0,4945
1318,0,4943
1319,0,4952
1320,0,4944
1321,0,4942
1322,0,4932
1323,0,4940
1324,0,4944
1325,0,4947
1326,0,4937
1327,0,4929
1328,0,4927
1329,0,4929
1330,0,4928
1331,0,4935
1332,0,4929
1333,0,4929
1334,0,4924
1335,0,4926
1336,8,4902
1337,0,4908
1338,0,4931
1339,0,4916
1340,0,4915
1341,0,4918
1342,0,4917
1343,0,4923
1344,0,4909
1345,0,4910
1346,0,4913
1347,0,4927
1348,3,4931
1349,0,4933
1350,0,4945
1351,0,4938
1352,0,4943
1353,0,4944
1354,0,4922
1355,0,4930
1356,0,4934
1357,0,4945
1358,0,4960
1359,3,4969
1360,0,4966
1361,14,4900
1362,0,4892
1363,16,4908
1364,0,4906
1365,0,4897
1366,0,4897
1367,0,4896
1368,0,4891
1369,0,4905
1370,0,4904
1371,0,4893
1372,0,4889
1373,0,4893
1374,0,4889
1375,0,4889
1376,0,4894
1377,13,4896
1378,22,4886
1379,0,4889
1380,18,4889
1381,0,4900
1382,11,4901
1383,25,4896
1384,1,4892
1385,0,4893
1386,7,4847
1387,0,4849
1388,0,4868
1389,0,4872
1390,0,4875
1391,0,4879
1392,0,4871
1393,11,4880
1394,0,4875
1395,0,4886
1396,0,4879
1397,0,4869
1398,2,4865
1399,0,4870
1400,0,4865
1401,0,4855
1402,0,4855
1403,0,4869
1404,0,4863
1405,4,4866
1406,0,4863
1407,0,4868
1408,0,4856
1409,0,4861
1410,0,4860
1411,17,4778
1412,0,4800
1413,0,4804
1414,0,4816
1415,0,4817
1416,0,4818
1417,0,4811
1418,0,4821
1419,0,4819
1420,0,4822
1421,0,4835
1422,0,4836
1423,0,4836
1424,0,4838
1425,0,4821
1426,0,4826
1427,0,4834
1428,0,4833
1429,21,4828
1430,11,4811
1431,10,4826
1432,0,4829
1433,0,4838
1434,21,4813
1435,0,4831
1436,6,4762
1437,7,4774
1438,12,4768
1439,0,4767
1440,30,4792
1441,91,4819
1442,0,4806
1443,23,4818
1444,145,4789
1445,0,4797
1446,94,4823
1447,169,4837
1448,19,4817
1449,122,4811
1450,119,4828
1451,8,4845
1452,150,4864
1453,194,4879
1454,0,4862
1455,227,4838
1456,166,4829
1457,33,4868
1458,377,4878
1459,144,4847
1460,15,4819
1461,260,4832
1462,533,4856
1463,0,4868
1464,0,4892
1465,177,4931
1466,5,4924
1467,150,4938
1468,383,4936
1469,35,4948
1470,101,4977
1471,232,4949
1472,0,4900
1473,163,4933
1474,264,4937
1475,0,4966
1476,174,4948
1477,350,4906
1478,10,4889
1479,154,4804
1480,244,4819
1481,248,4796
1482,365,4735
1483,518,4695
1484,32,4670
1485,490,4626
1486,274,4598
1487,112,4554
1488,478,4499
1489,423,4413
1490,19,4373
1491,644,4284
1492,785,4212
1493,72,4179
1494,350,4130
1495,714,4153
1496,154,4152
1497,497,4082
1498,409,4097
1499,221,4112
1500,534,4145
1501,539,4140
1502,37,4195
1503,614,4222
1504,578,4271
1505,87,4291
1506,592,4328
1507,863,4322
1508,62,4361
1509,1034,4360
1510,822,4394
1511,144,4403
1512,754,4428
1513,761,4468
1514,18,4506
1515,787,4568
1516,868,4531
1517,165,4527
1518,1473,4569
1519,984,4603
1520,317,4592
1521,1400,4558
1522,721,4590
1523,355,4546
1524,722,4622
1525,816,4570
1526,288,4562
1527,1390,4542
1528,1131,4497
1529,265,4490
1530,733,4455
1531,1029,4466
1532,353,4391
1533,847,4401
1534,1413,4339
1535,99,4374
1536,986,4289
