Frame Number,Moving Density,Queue Density
1537,1499,4356
1538,479,4349
1539,1333,4320
1540,1322,4342
1541,452,4341
1542,1114,4359
1543,1433,4415
1544,56,4420
1545,1066,4422
1546,217,4445
1547,1,4497
1548,1183,4460
1549,1000,4392
1550,369,4358
1551,1244,4315
1552,435,4283
1553,568,4283
1554,920,4170
1555,1205,4238
1556,473,4262
1557,1236,4325
1558,487,4334
1559,670,4396
1560,1208,4507
1561,1159,4585
1562,359,4593
1563,1445,4631
1564,1336,4602
1565,453,4572
1566,1327,4523
1567,1611,4475
1568,472,4443
1569,1415,4343
1570,1165,4372
1571,459,4362
1572,1350,4372
1573,604,4425
1574,768,4489
1575,1689,4472
1576,1392,4499
1577,285,4454
1578,1332,4402
1579,1478,4363
1580,975,4394
1581,1727,4456
1582,1610,4488
1583,906,4500
1584,1829,4515
1585,1440,4625
1586,1139,4616
1587,1600,4628
1588,1468,4669
1589,815,4697
1590,1265,4661
1591,1561,4708
1592,707,4717
1593,1449,4743
1594,1337,4723
1595,1176,4704
1596,1179,4770
1597,1317,4808
1598,1367,4845
1599,1171,4811
1600,1510,4927
1601,1012,4886
1602,1352,4975
1603,1680,4977
1604,1428,5034
1605,1559,4943
1606,1462,4836
1607,1494,4813
1608,1820,4745
1609,1748,4718
1610,1118,4734
1611,1249,4726
1612,1211,4730
1613,1032,4775
1614,1164,4873
1615,1175,4945
1616,1038,4977
1617,1314,4938
1618,1289,4860
1619,1066,4854
1620,1057,4829
1621,1012,4821
1622,1101,4842
1623,1358,4662
1624,1137,4579
1625,1382,4584
1626,1388,4457
1627,1476,4375
1628,1622,4353
1629,1628,4306
1630,1354,4277
1631,1602,4335
1632,1487,4324
1633,943,4425
1634,1415,4495
1635,859,4598
1636,1456,4532
1637,1609,4515
1638,1252,4585
1639,843,4635
1640,1423,4636
1641,1175,4607
1642,805,4622
1643,1101,4580
1644,739,4529
1645,810,4479
1646,691,4438
1647,724,4387
1648,912,4358
1649,944,4357
1650,137,4427
1651,765,4300
1652,886,4318
1653,709,4375
1654,1498,4385
1655,887,4419
1656,643,4399
1657,1421,4466
1658,1418,4483
1659,625,4487
1660,1012,4457
1661,1284,4444
1662,1307,4453
1663,1328,4435
1664,1274,4432
1665,559,4328
1666,1134,4327
1667,1167,4365
1668,488,4467
1669,1465,4443
1670,1069,4408
1671,1536,4350
1672,962,4297
1673,934,4297
1674,1387,4327
1675,1249,4330
1676,1313,4341
1677,855,4421
1678,760,4449
1679,807,4415
1680,1058,4283
1681,933,4196
1682,808,4162
1683,1017,4053
1684,1237,3909
1685,1157,3893
1686,1177,3765
1687,882,3716
1688,949,3773
1689,666,3955
1690,558,4092
1691,779,4136
1692,588,4178
1693,578,4215
1694,735,4251
1695,893,4315
1696,1012,4321
1697,1087,4328
1698,650,4374
1699,692,4356
1700,1071,4373
1701,954,4379
1702,938,4355
1703,734,4434
1704,856,4366
1705,686,4441
1706,976,4437
1707,1013,4473
1708,628,4387
1709,736,4433
1710,860,4418
1711,743,4301
1712,774,4265
1713,718,4294
1714,922,4321
1715,706,4348
1716,827,4370
1717,292,4422
1718,728,4448
1719,752,4454
1720,886,4348
1721,544,4251
1722,705,4285
1723,588,4308
1724,582,4298
1725,885,4273
1726,838,4270
1727,270,4262
1728,745,4224
1729,698,4182
1730,678,4131
1731,603,4213
1732,608,4221
1733,742,4240
1734,544,4250
1735,639,4213
1736,522,4168
1737,665,4079
1738,714,4035
1739,642,4091
1740,936,4054
1741,256,3982
1742,475,4011
1743,583,4043
1744,589,4040
1745,224,4032
1746,185,4001
1747,741,3991
1748,404,3933
1749,693,3816
1750,448,3899
1751,545,3861
1752,449,3779
1753,419,3783
1754,595,3754
1755,485,3747
1756,437,3832
1757,610,3862
1758,447,4007
1759,655,4041
1760,477,4042
1761,443,4137
1762,543,4149
1763,418,4143
1764,431,4216
1765,387,4272
1766,584,4272
1767,567,4398
1768,468,4413
1769,439,4427
1770,688,4389
1771,731,4363
1772,698,4329
1773,617,4361
1774,75,4348
1775,727,4346
1776,449,4330
1777,532,4303
1778,103,4344
1779,701,4356
1780,611,4203
1781,507,4144
1782,698,4128
1783,485,4098
1784,32,4105
1785,720,4116
1786,352,4119
1787,933,4095
1788,173,4121
1789,309,4141
1790,543,4134
1791,504,4165
1792,705,4187
1793,348,4204
1794,426,4263
1795,380,4323
1796,453,4290
1797,442,4204
1798,427,4175
1799,165,4238
1800,418,4371
1801,454,4391
1802,418,4442
1803,627,4351
1804,64,4345
1805,452,4272
1806,352,4321
1807,581,4316
1808,633,4377
1809,1035,4450
1810,861,4329
1811,665,4373
1812,877,4400
1813,491,4448
1814,112,4465
1815,472,4465
1816,599,4393
1817,61,4424
1818,470,4372
1819,476,4415
1820,355,4427
1821,375,4414
1822,162,4440
1823,745,4531
1824,424,4518
1825,386,4465
1826,277,4418
1827,1115,4387
1828,614,4393
1829,298,4406
1830,343,4437
1831,218,4355
1832,449,4344
1833,227,4413
1834,523,4336
1835,355,4349
1836,354,4292
1837,671,4282
1838,236,4218
1839,411,4247
1840,342,4270
1841,353,4299
1842,773,4423
1843,294,4450
1844,492,4474
1845,853,4458
1846,116,4360
1847,948,4307
1848,344,4267
1849,327,4284
1850,140,4266
1851,115,4248
1852,23,4262
1853,259,4254
1854,14,4323
1855,35,4367
1856,72,4375
1857,240,4402
1858,69,4476
1859,51,4502
1860,302,4578
1861,274,4625
1862,347,4592
1863,482,4579
1864,50,4491
1865,426,4439
1866,359,4334
1867,494,4181
1868,62,4062
1869,69,4083
1870,39,4233
1871,763,4297
1872,789,4447
1873,574,4457
1874,257,4439
1875,440,4458
1876,975,4444
1877,124,4419
1878,433,4446
1879,554,4420
1880,497,4363
1881,572,4384
1882,411,4388
1883,600,4339
1884,455,4310
1885,375,4280
1886,459,4267
1887,515,4313
1888,301,4329
1889,188,4304
1890,405,4240
1891,245,4226
1892,394,4262
1893,326,4163
1894,230,4158
1895,183,4142
1896,182,4117
1897,289,4122
1898,371,4145
1899,480,4133
1900,505,4223
1901,414,4197
1902,446,4202
1903,711,4112
1904,463,4073
1905,719,3990
1906,526,4103
1907,315,4101
1908,830,3998
1909,401,3906
1910,656,3848
1911,317,3877
1912,363,3952
1913,534,3991
1914,330,3982
1915,705,3765
1916,706,3713
1917,331,3778
1918,440,3763
1919,259,3791
1920,583,3825
1921,742,3784
1922,915,3757
1923,713,3756
1924,565,3728
1925,678,3746
1926,534,3665
1927,534,3586
1928,229,3622
1929,121,3771
1930,253,3780
1931,265,3768
1932,132,3764
1933,510,3875
1934,643,3914
1935,107,3912
1936,130,3940
1937,634,3939
1938,149,3971
1939,489,3935
1940,289,3954
1941,143,3995
1942,284,3938
1943,389,3953
1944,85,3892
1945,182,3871
1946,86,3907
1947,206,3957
1948,38,4030
1949,179,4060
1950,168,4202
1951,106,4262
1952,320,4329
1953,173,4338
1954,0,4366
1955,8,4368
1956,127,4340
1957,55,4347
1958,16,4351
1959,16,4322
1960,1,4304
1961,35,4284
1962,19,4236
1963,6,4203
1964,0,4206
1965,4,4201
1966,0,4199
1967,0,4197
1968,0,4193
1969,0,4195
1970,0,4192
1971,0,4193
1972,0,4195
1973,0,4197
1974,0,4192
1975,0,4193
1976,0,4194
1977,0,4203
1978,0,4202
1979,0,4204
1980,0,4200
1981,0,4199
1982,0,4202
1983,0,4204
1984,2,4204
1985,0,4208
1986,0,4230
1987,0,4229
1988,0,4230
1989,0,4234
1990,0,4235
1991,0,4236
1992,0,4239
1993,0,4239
1994,0,4235
1995,0,4236
1996,0,4236
1997,0,4242
1998,0,4254
1999,0,4261
2000,0,4260
2001,2,4289
2002,21,4369
2003,8,4408
2004,4,4502
2005,2,4576
2006,2,4632
2007,1,4721
2008,216,4755
2009,0,4757
2010,0,4788
2011,2,4763
2012,13,4747
2013,0,4773
2014,0,4824
2015,421,4855
2016,3,4866
2017,406,4900
2018,30,4959
2019,0,4978
2020,177,4888
2021,0,4815
2022,266,4774
2023,3,4740
2024,575,4729
2025,554,4637
2026,0,4550
2027,3,4510
2028,26,4447
2029,0,4342
2030,0,4312
2031,412,4210
2032,392,4184
2033,378,4139
2034,531,4018
2035,444,3987
2036,88,3950
2037,207,3909
2038,138,3779
2039,586,3691
2040,149,3718
2041,571,3662
2042,274,3708
2043,742,3789
2044,520,3810
2045,100,3858
2046,688,3837
2047,672,3846
2048,556,3865
2049,385,3924
2050,118,3982
2051,450,3975
2052,37,4039
2053,306,4056
2054,318,4055
2055,59,3987
2056,84,4019
2057,55,4046
2058,95,4068
2059,317,4102
2060,158,4154
2061,94,4279
2062,90,4326
2063,190,4347
2064,10,4371
2065,144,4385
2066,101,4387
2067,179,4401
2068,38,4379
2069,5,4360
2070,45,4283
2071,36,4262
2072,4,4255
2073,0,4252
2074,0,4253
2075,0,4257
2076,0,4250
2077,0,4256
2078,0,4259
2079,9,4263
2080,19,4255
2081,0,4256
2082,0,4259
2083,0,4253
2084,0,4250
2085,0,4252
2086,16,4271
2087,0,4266
2088,40,4263
2089,27,4261
2090,0,4257
2091,0,4258
2092,0,4254
2093,0,4255
2094,19,4256
2095,12,4258
2096,0,4259
2097,4,4256
2098,0,4260
2099,0,4258
2100,0,4264
2101,11,4291
2102,4,4312
2103,15,4351
2104,81,4370
2105,12,4383
2106,168,4405
2107,141,4426
2108,239,4458
2109,307,4503
2110,0,4519
2111,37,4535
2112,0,4554
2113,5,4551
2114,293,4546
2115,401,4567
2116,37,4583
2117,0,4571
2118,0,4549
2119,35,4549
2120,93,4545
2121,423,4506
2122,41,4547
2123,169,4539
2124,77,4531
2125,28,4555
2126,107,4551
2127,44,4540
2128,455,4506
2129,473,4485
2130,398,4480
2131,710,4472
2132,620,4495
2133,907,4488
2134,755,4513
2135,608,4488
2136,48,4498
2137,434,4483
2138,233,4458
2139,0,4440
2140,622,4400
2141,695,4377
2142,546,4338
2143,754,4310
2144,658,4264
2145,0,4252
2146,1118,4213
2147,766,4187
2148,126,4199
2149,175,4184
2150,878,4202
2151,31,4244
2152,977,4267
2153,938,4268
2154,686,4225
2155,846,4234
2156,1193,4296
2157,753,4440
2158,49,4618
2159,1477,4709
2160,1233,4707
2161,478,4745
2162,994,4731
2163,248,4637
2164,69,4540
2165,20,4478
2166,531,4355
2167,715,4304
2168,151,4225
2169,77,4186
2170,156,4140
2171,561,4173
2172,552,4300
2173,333,4371
2174,318,4431
2175,334,4561
2176,247,4680
2177,191,4722
2178,309,4699
2179,151,4673
2180,228,4675
2181,405,4651
2182,148,4598
2183,238,4586
2184,289,4544
2185,39,4517
2186,181,4525
2187,36,4462
2188,11,4457
2189,0,4436
2190,91,4432
2191,136,4391
2192,284,4392
2193,1,4395
2194,191,4384
2195,78,4376
2196,0,4368
2197,91,4362
2198,69,4375
2199,0,4343
2200,4,4318
2201,14,4300
2202,8,4295
2203,0,4276
2204,0,4280
2205,0,4282
2206,15,4280
2207,10,4279
2208,0,4282
2209,17,4280
2210,0,4282
2211,32,4305
2212,2,4308
2213,0,4304
2214,2,4308
2215,2,4312
2216,21,4305
2217,1,4306
2218,3,4304
2219,0,4301
2220,7,4301
2221,0,4303
2222,0,4301
2223,0,4310
2224,0,4314
2225,11,4315
2226,0,4313
2227,0,4316
2228,0,4320
2229,0,4324
2230,11,4319
2231,0,4319
2232,0,4318
2233,0,4316
2234,0,4317
2235,1,4317
2236,0,4292
2237,0,4293
2238,0,4300
2239,7,4308
2240,19,4306
2241,0,4307
2242,2,4305
2243,0,4308
2244,4,4307
2245,0,4305
2246,0,4304
2247,0,4303
2248,0,4297
2249,0,4294
2250,0,4292
2251,4,4303
2252,0,4305
2253,17,4306
2254,0,4315
2255,0,4315
2256,6,4316
2257,0,4319
2258,0,4328
2259,9,4325
2260,5,4321
2261,29,4320
2262,2,4319
2263,0,4318
2264,0,4320
2265,0,4325
2266,0,4338
2267,7,4340
2268,0,4366
2269,5,4394
2270,0,4399
2271,30,4418
2272,0,4479
2273,0,4453
2274,64,4474
2275,0,4508
2276,201,4505
2277,2,4518
2278,264,4482
2279,1,4456
2280,1,4412
2281,3,4361
2282,18,4331
2283,0,4323
2284,0,4290
2285,98,4244
2286,25,4151
2287,0,4119
2288,456,4077
2289,255,4040
2290,217,4024
2291,206,3999
2292,15,4000
2293,288,3979
2294,0,3958
2295,0,3890
2296,477,3901
2297,0,3903
2298,110,3915
2299,220,4038
2300,0,4082
2301,88,4201
2302,77,4266
2303,0,4264
2304,0,4248
2305,19,4257
2306,217,4281
2307,17,4240
2308,157,4227
2309,0,4246
2310,104,4222
2311,195,4202
2312,357,4213
2313,20,4198
2314,181,4284
2315,134,4323
2316,238,4339
2317,109,4337
2318,145,4325
2319,56,4266
2320,177,4265
2321,43,4265
2322,1,4269
2323,14,4263
2324,40,4245
2325,180,4234
2326,255,4228
2327,10,4269
2328,10,4306
2329,122,4276
2330,10,4241
2331,31,4219
2332,23,4227
2333,124,4227
2334,55,2420
2335,241,4239
2336,187,4273
2337,76,4256
2338,111,4269
2339,29,4282
2340,43,4293
2341,134,4306
2342,24,4304
2343,19,4300
2344,31,4314
2345,27,4313
2346,19,4311
2347,0,4309
2348,2,4297
2349,17,4303
2350,46,4302
2351,33,4309
2352,16,4289
2353,0,4278
2354,8,4276
2355,28,4296
2356,0,4283
2357,18,4279
2358,0,4248
2359,9,4225
2360,22,4218
2361,48,4235
2362,42,4254
2363,57,4260
2364,28,4281
2365,36,4305
2366,0,4313
2367,0,4303
2368,0,4304
2369,1,4327
2370,64,4343
2371,91,4351
2372,3,4367
2373,2,4342
2374,33,4359
2375,80,4336
2376,58,4328
2377,26,4321
2378,93,4311
2379,0,4337
2380,0,4320
2381,0,4332
2382,88,4321
2383,84,4324
2384,117,4317
2385,59,4345
2386,164,4488
2387,132,4570
2388,73,4679
2389,206,4701
2390,115,4703
2391,157,4662
2392,234,4529
2393,62,4532
2394,223,4528
2395,71,4444
2396,52,4356
2397,179,4328
2398,196,4326
2399,40,4368
2400,197,4413
2401,216,4424
2402,183,4404
2403,301,4388
2404,501,4434
2405,50,4431
2406,357,4460
2407,280,4517
2408,327,4517
2409,68,4454
2410,46,4326
2411,39,4325
2412,329,4305
2413,189,4343
2414,225,4336
2415,21,4356
2416,7,4379
2417,10,4370
2418,17,4345
2419,136,4318
2420,3,4310
2421,25,4252
2422,35,4245
2423,1,4245
2424,0,4249
2425,0,4248
2426,0,4255
2427,0,4249
2428,0,4256
2429,0,4260
2430,0,4258
2431,0,4258
2432,0,4248
2433,1,4138
2434,42,4162
2435,0,4251
2436,321,4460
2437,475,4531
2438,16,4526
2439,294,4509
2440,136,4445
2441,7,4438
2442,141,4406
2443,77,4376
2444,1,4349
2445,22,4242
2446,32,4170
2447,45,4175
2448,173,4274
2449,123,4323
2450,80,4356
2451,169,4418
2452,112,4457
2453,80,4447
2454,109,4444
2455,75,4486
2456,173,4495
2457,85,4480
2458,157,4483
2459,285,4465
2460,21,4462
2461,183,4433
2462,220,4425
2463,318,4427
2464,2,4387
2465,261,4366
2466,0,4376
2467,6,4366
2468,2,4355
2469,105,4334
2470,0,4315
2471,41,4297
2472,27,4276
2473,0,4276
2474,0,4275
2475,0,4272
2476,28,4297
2477,0,4289
2478,0,4286
2479,0,4287
2480,0,4291
2481,0,4302
2482,21,4272
2483,45,4257
2484,0,4250
2485,53,4256
2486,22,4266
2487,106,4298
2488,0,4328
2489,49,4312
2490,44,4319
2491,61,4284
2492,3,4286
2493,1,1830
2494,0,4316
2495,1,4327
2496,2,4333
2497,24,4315
2498,161,4309
2499,45,4314
2500,61,4297
2501,155,4291
2502,117,4275
2503,45,4294
2504,63,4284
2505,27,4291
2506,8,4270
2507,102,4273
2508,44,4232
2509,30,4186
2510,17,4206
2511,0,4317
2512,64,4414
2513,9,4441
2514,400,4476
2515,18,4579
2516,24,4655
2517,29,4723
2518,254,4623
2519,28,4607
2520,96,4501
2521,44,4463
2522,350,4497
2523,155,4440
2524,325,4429
2525,97,4405
2526,84,4329
2527,171,4200
2528,275,4205
2529,118,4293
2530,302,4376
2531,219,4389
2532,209,4396
2533,126,4356
2534,315,4348
2535,441,4324
2536,410,4337
2537,179,4328
2538,291,4386
2539,424,4412
2540,229,4457
2541,376,4468
2542,261,4411
2543,162,4626
2544,208,4341
2545,151,4333
2546,228,4376
2547,137,4420
2548,89,4428
2549,310,4431
2550,268,4446
2551,280,4443
2552,156,4451
2553,242,4433
2554,142,4393
2555,134,4374
2556,27,4333
2557,29,4276
2558,31,4255
2559,17,4251
2560,0,4248
2561,5,4270
2562,0,4267
2563,0,4269
2564,0,4267
2565,0,2483
2566,0,4269
2567,0,4267
2568,0,4263
2569,0,4261
2570,0,4264
2571,0,4264
2572,0,4263
2573,0,4263
2574,0,4261
2575,0,4271
2576,0,4269
2577,0,4274
2578,0,4276
2579,0,4276
2580,0,4277
2581,0,4278
2582,0,4280
2583,0,4280
2584,0,4278
2585,0,4279
2586,0,4288
2587,0,4289
2588,0,4285
2589,0,4288
2590,0,4295
2591,0,4294
2592,0,4293
2593,0,4293
2594,0,4295
2595,0,4292
2596,0,4292
2597,0,4295
2598,0,4299
2599,0,4298
2600,0,4298
2601,0,4298
2602,0,4300
2603,0,4296
2604,0,4301
2605,0,4301
2606,0,4299
2607,0,4299
2608,0,4298
2609,0,4297
2610,0,4299
2611,0,4281
2612,0,4277
2613,0,4283
2614,0,4281
2615,0,4282
2616,0,4283
2617,0,4287
2618,0,4279
2619,0,4282
2620,0,4281
2621,0,4282
2622,0,4282
2623,0,4281
2624,1,4294
2625,0,4358
2626,0,4456
2627,18,4482
2628,0,4534
2629,0,4565
2630,0,4570
2631,0,4590
2632,0,4600
2633,9,4583
2634,323,4505
2635,290,4449
2636,0,4425
2637,384,4396
2638,261,4407
2639,15,4427
2640,97,4435
2641,260,4421
2642,53,4369
2643,304,4369
2644,445,4235
2645,233,4258
2646,266,4246
2647,284,4287
2648,305,4338
2649,580,4313
2650,200,4390
2651,270,4473
2652,597,4529
2653,295,4428
2654,626,4423
2655,670,4475
2656,398,4412
2657,445,4408
2658,331,4330
2659,294,4244
2660,660,4201
2661,512,4200
2662,547,4209
2663,624,4106
2664,325,3929
2665,643,3975
2666,451,4103
2667,162,4310
2668,368,4294
2669,545,4301
2670,105,4242
2671,298,4274
2672,411,4294
2673,193,4358
2674,447,4381
2675,316,4344
2676,422,4348
2677,322,4387
2678,129,4366
2679,76,4343
2680,20,4296
2681,166,4279
2682,456,4270
2683,259,4293
2684,404,4333
2685,264,4400
2686,262,4410
2687,382,4409
2688,139,4449
2689,664,4445
2690,552,4403
2691,363,4380
2692,3,4324
2693,580,4346
2694,53,4403
2695,226,4407
2696,4,4406
2697,151,4337
2698,72,4333
2699,436,4369
2700,189,4432
2701,375,4403
2702,425,4391
2703,0,4413
2704,404,4391
2705,184,4374
2706,325,4362
2707,449,4380
2708,0,4365
2709,21,4358
2710,14,4337
2711,0,4355
2712,0,4355
2713,392,4366
2714,111,4373
2715,385,4378
2716,0,4375
2717,1,4382
2718,265,4381
2719,2,4387
2720,0,4372
2721,254,4387
2722,124,4397
2723,0,4395
2724,49,4413
2725,318,4410
2726,0,4410
2727,23,4420
2728,190,4444
2729,131,4444
2730,121,4475
2731,13,4514
2732,0,4518
2733,116,4566
2734,0,4606
2735,1,4647
2736,365,4714
2737,54,4749
2738,0,4758
2739,18,4774
2740,7,4733
2741,174,4708
2742,0,4678
2743,0,4633
2744,334,4632
2745,0,4580
2746,255,4561
2747,0,4561
2748,0,4526
2749,1,4478
2750,0,4460
2751,0,4429
2752,64,4446
2753,167,4460
2754,90,4454
2755,5,4426
2756,171,4433
2757,0,4406
2758,0,4375
2759,0,4380
2760,121,4342
2761,0,4338
2762,183,4331
2763,0,4315
2764,97,4290
2765,1,4310
2766,170,4355
2767,35,4382
2768,138,4363
2769,124,4373
2770,0,4374
2771,124,4365
2772,0,4399
2773,102,4425
2774,0,4418
2775,328,4411
2776,363,4386
2777,1,4367
2778,0,4374
2779,453,4371
2780,103,4359
2781,381,4343
2782,5,4364
2783,0,4380
2784,453,4391
2785,0,4385
2786,48,4395
2787,419,4379
2788,0,4409
2789,0,4389
2790,0,4414
2791,212,4441
2792,1,4430
2793,1,4448
2794,0,4453
2795,0,4436
2796,0,4446
2797,0,4445
2798,0,4467
2799,1,4456
2800,0,4456
2801,0,4468
2802,0,4495
2803,0,4516
2804,0,4529
2805,24,4527
2806,24,4535
2807,0,4552
2808,0,4545
2809,0,4553
2810,0,4540
2811,10,4558
2812,1,4549
2813,0,4569
2814,3,4601
2815,0,4601
2816,0,4597
2817,0,4590
2818,0,4591
2819,0,4592
2820,1,4600
2821,1,4606
2822,0,4603
2823,0,4603
2824,0,4597
2825,0,4586
2826,0,4591
2827,0,4609
2828,0,4606
2829,0,4602
2830,0,4592
2831,0,4594
2832,0,4599
2833,0,4597
2834,0,4602
2835,0,4608
2836,4,4626
2837,0,4629
2838,0,4625
2839,6,4618
2840,0,4619
2841,0,4609
2842,0,4618
2843,0,4612
2844,0,4589
2845,0,4587
2846,0,4586
2847,0,4589
2848,0,4594
2849,0,4599
2850,0,4602
2851,1,4596
2852,0,4597
2853,0,4593
2854,6,4584
2855,0,4580
2856,0,4588
2857,0,4594
2858,0,4582
2859,0,4592
2860,0,4591
2861,0,4587
2862,0,4584
2863,0,4578
2864,0,4576
2865,0,4574
2866,0,4578
2867,0,4578
2868,0,4580
2869,0,4580
2870,0,4585
2871,1,4583
2872,0,4603
2873,0,4593
2874,0,4596
2875,0,4585
2876,1,4593
2877,0,4602
2878,2,4602
2879,0,4606
2880,38,4605
2881,0,4607
2882,8,4614
2883,26,4633
2884,0,4637
2885,21,4634
2886,24,4625
2887,32,4624
2888,70,4625
2889,6,4629
2890,51,4628
2891,2,4627
2892,13,4629
2893,22,4635
2894,0,4633
2895,0,4634
2896,0,4609
2897,2,4619
2898,203,4623
2899,190,4618
2900,17,4613
2901,1,4611
2902,137,4595
2903,96,4601
2904,40,4603
2905,29,4596
2906,0,4602
2907,51,4609
2908,92,4625
2909,18,4625
2910,23,4621
2911,23,4629
